"","radius","emddim","delay","filename","opt_dim","opt_delay","opt_rad"
"269",18.2537445255729,8,49,"Study1D0S128T6_f0.txt",5,36,15.3462030670712
"270",19.716137767591,7,49,"Study1D0S128T7_f0.txt",5,36,15.3462030670712
"271",9.93544075175002,3,30,"Study1D0S128T8_f0.txt",5,36,15.3462030670712
"272",NA,NA,NA,"Study1D0S128T9_f0.txt",5,36,15.3462030670712
"273",10.8131365990188,13,23,"Study1D0S129T1_f0.txt",5,36,15.3462030670712
"274",3.34169816405938,3,37,"Study1D0S129T10_f0.txt",5,36,15.3462030670712
"275",6.20787227335907,6,33,"Study1D0S129T2_f0.txt",5,36,15.3462030670712
"276",3.80757425687506,3,45,"Study1D0S129T3_f0.txt",5,36,15.3462030670712
"277",9.94214154368002,7,44,"Study1D0S129T4_f0.txt",5,36,15.3462030670712
"278",12.9576785517932,8,22,"Study1D0S129T5_f0.txt",5,36,15.3462030670712
"279",4.82305219536038,4,26,"Study1D0S129T6_f0.txt",5,36,15.3462030670712
"280",10.7201276396362,9,47,"Study1D0S129T7_f0.txt",5,36,15.3462030670712
"281",2.67398513598705,3,49,"Study1D0S129T8_f0.txt",5,36,15.3462030670712
"282",8.28637086347455,5,38,"Study1D0S129T9_f0.txt",5,36,15.3462030670712
"283",12.6706028004313,6,40,"Study1D0S130T1_f0.txt",5,36,15.3462030670712
"284",12.3468599818482,5,48,"Study1D0S130T10_f0.txt",5,36,15.3462030670712
"285",15.3804934192962,3,45,"Study1D0S130T2_f0.txt",5,36,15.3462030670712
"286",12.4898025613704,4,28,"Study1D0S130T3_f0.txt",5,36,15.3462030670712
"287",NA,NA,NA,"Study1D0S130T4_f0.txt",5,36,15.3462030670712
"288",18.6242353715299,4,48,"Study1D0S130T5_f0.txt",5,36,15.3462030670712
"289",22.2578532895332,4,48,"Study1D0S130T6_f0.txt",5,36,15.3462030670712
"290",11.4218356902926,3,35,"Study1D0S130T7_f0.txt",5,36,15.3462030670712
"291",3.78332830669046,2,49,"Study1D0S130T8_f0.txt",5,36,15.3462030670712
"292",14.7484460611721,3,48,"Study1D0S130T9_f0.txt",5,36,15.3462030670712
"293",34.183578731384,11,31,"Study1D0S131T1_f0.txt",5,36,15.3462030670712
"294",6.60230630144344,3,31,"Study1D0S131T10_f0.txt",5,36,15.3462030670712
"295",25.5848074765518,3,33,"Study1D0S131T2_f0.txt",5,36,15.3462030670712
"296",27.070120174095,8,49,"Study1D0S131T3_f0.txt",5,36,15.3462030670712
"297",NA,NA,NA,"Study1D0S131T4_f0.txt",5,36,15.3462030670712
"298",26.7136871395357,7,23,"Study1D0S131T5_f0.txt",5,36,15.3462030670712
"299",NA,NA,NA,"Study1D0S131T6_f0.txt",5,36,15.3462030670712
"300",23.2260483399813,7,36,"Study1D0S131T7_f0.txt",5,36,15.3462030670712
"301",16.4868736047729,4,42,"Study1D0S131T8_f0.txt",5,36,15.3462030670712
"302",21.9651572104522,5,48,"Study1D0S131T9_f0.txt",5,36,15.3462030670712
"303",6.16992229054341,4,43,"Study1D0S132T1_f0.txt",5,36,15.3462030670712
"304",5.81779474814946,3,20,"Study1D0S132T10_f0.txt",5,36,15.3462030670712
"305",10.99233548564,4,36,"Study1D0S132T2_f0.txt",5,36,15.3462030670712
"306",6.5932630584681,3,41,"Study1D0S132T3_f0.txt",5,36,15.3462030670712
"307",10.7969942735241,3,49,"Study1D0S132T4_f0.txt",5,36,15.3462030670712
"308",6.99524179139612,6,40,"Study1D0S132T5_f0.txt",5,36,15.3462030670712
"309",18.8886312422749,4,31,"Study1D0S132T6_f0.txt",5,36,15.3462030670712
"310",5.17477313432842,3,47,"Study1D0S132T7_f0.txt",5,36,15.3462030670712
"311",4.5635217699064,3,35,"Study1D0S132T8_f0.txt",5,36,15.3462030670712
"312",14.6601648082731,4,36,"Study1D0S132T9_f0.txt",5,36,15.3462030670712
"313",25.3901478517597,6,27,"Study1D0S133T1_f0.txt",5,36,15.3462030670712
"314",NA,NA,NA,"Study1D0S133T10_f0.txt",5,36,15.3462030670712
"315",21.1839497648639,4,38,"Study1D0S133T2_f0.txt",5,36,15.3462030670712
"316",15.4701616067006,4,43,"Study1D0S133T3_f0.txt",5,36,15.3462030670712
"317",17.0234016643765,3,42,"Study1D0S133T4_f0.txt",5,36,15.3462030670712
"318",19.2849172982333,9,33,"Study1D0S133T5_f0.txt",5,36,15.3462030670712
"319",9.61464991148168,6,47,"Study1D0S133T6_f0.txt",5,36,15.3462030670712
"320",39.9643714314308,8,29,"Study1D0S133T7_f0.txt",5,36,15.3462030670712
"321",NA,NA,NA,"Study1D0S133T8_f0.txt",5,36,15.3462030670712
"322",35.9333412416103,7,18,"Study1D0S133T9_f0.txt",5,36,15.3462030670712
"323",12.6285927649721,9,37,"Study1D0S134T1_f0.txt",5,36,15.3462030670712
"324",NA,NA,NA,"Study1D0S134T10_f0.txt",5,36,15.3462030670712
"325",20.8776162969823,4,49,"Study1D0S134T2_f0.txt",5,36,15.3462030670712
"326",NA,NA,NA,"Study1D0S134T3_f0.txt",5,36,15.3462030670712
"327",33.1762276208576,9,36,"Study1D0S134T4_f0.txt",5,36,15.3462030670712
"328",63.3217226101877,11,21,"Study1D0S134T5_f0.txt",5,36,15.3462030670712
"329",30.1424221808838,9,26,"Study1D0S134T6_f0.txt",5,36,15.3462030670712
"330",21.324637322469,8,45,"Study1D0S134T7_f0.txt",5,36,15.3462030670712
"331",NA,NA,NA,"Study1D0S134T8_f0.txt",5,36,15.3462030670712
"332",12.3096619902493,6,15,"Study1D0S134T9_f0.txt",5,36,15.3462030670712
"333",7.81617684372601,4,38,"Study1D0S135T1_f0.txt",5,36,15.3462030670712
"334",5.18135006295329,4,22,"Study1D0S135T10_f0.txt",5,36,15.3462030670712
"335",14.7929468837282,5,43,"Study1D0S135T2_f0.txt",5,36,15.3462030670712
"336",11.0246473922847,6,33,"Study1D0S135T3_f0.txt",5,36,15.3462030670712
"337",30.9431396868485,8,23,"Study1D0S135T4_f0.txt",5,36,15.3462030670712
"338",20.8792458928467,6,28,"Study1D0S135T5_f0.txt",5,36,15.3462030670712
"339",27.4103417306091,6,32,"Study1D0S135T6_f0.txt",5,36,15.3462030670712
"340",19.9240104379858,5,48,"Study1D0S135T7_f0.txt",5,36,15.3462030670712
"341",15.8669648763632,4,29,"Study1D0S135T8_f0.txt",5,36,15.3462030670712
"342",16.5063347399726,4,48,"Study1D0S135T9_f0.txt",5,36,15.3462030670712
"343",14.850549744129,7,25,"Study1D0S136T1_f0.txt",5,36,15.3462030670712
"344",10.7158483650788,3,25,"Study1D0S136T10_f0.txt",5,36,15.3462030670712
"345",10.3155176840965,4,32,"Study1D0S136T2_f0.txt",5,36,15.3462030670712
"346",6.45696085239216,4,23,"Study1D0S136T3_f0.txt",5,36,15.3462030670712
"347",7.88695883560461,4,23,"Study1D0S136T4_f0.txt",5,36,15.3462030670712
"348",8.15184791297104,3,47,"Study1D0S136T5_f0.txt",5,36,15.3462030670712
"349",8.23644760346234,3,40,"Study1D0S136T6_f0.txt",5,36,15.3462030670712
"350",23.4400627982542,9,45,"Study1D0S136T7_f0.txt",5,36,15.3462030670712
"351",11.2239920506774,6,36,"Study1D0S136T8_f0.txt",5,36,15.3462030670712
"352",16.4033724995219,6,26,"Study1D0S136T9_f0.txt",5,36,15.3462030670712
"353",17.0637020585474,5,11,"Study1D1S103T1_f0.txt",5,36,15.3462030670712
"354",37.8771120193131,4,27,"Study1D1S103T10_f0.txt",5,36,15.3462030670712
"355",NA,NA,NA,"Study1D1S103T2_f0.txt",5,36,15.3462030670712
"356",NA,NA,NA,"Study1D1S103T3_f0.txt",5,36,15.3462030670712
"357",24.3752018498343,3,48,"Study1D1S103T4_f0.txt",5,36,15.3462030670712
"358",205.931287728766,11,29,"Study1D1S103T5_f0.txt",5,36,15.3462030670712
"359",23.6837650402435,3,49,"Study1D1S103T6_f0.txt",5,36,15.3462030670712
"360",63.1182949571503,9,48,"Study1D1S103T7_f0.txt",5,36,15.3462030670712
"361",26.7255868959067,4,33,"Study1D1S103T8_f0.txt",5,36,15.3462030670712
"362",31.0761315580921,5,30,"Study1D1S103T9_f0.txt",5,36,15.3462030670712
"363",3.70752411364601,3,46,"Study1D1S104T1_f0.txt",5,36,15.3462030670712
"364",NA,NA,NA,"Study1D1S104T10_f0.txt",5,36,15.3462030670712
"365",12.2661657398072,12,31,"Study1D1S104T2_f0.txt",5,36,15.3462030670712
"366",NA,NA,NA,"Study1D1S104T3_f0.txt",5,36,15.3462030670712
"367",NA,NA,NA,"Study1D1S104T4_f0.txt",5,36,15.3462030670712
"368",NA,NA,NA,"Study1D1S104T5_f0.txt",5,36,15.3462030670712
"369",4.65096498771612,5,18,"Study1D1S104T6_f0.txt",5,36,15.3462030670712
"370",5.21275862449474,3,40,"Study1D1S104T7_f0.txt",5,36,15.3462030670712
"371",NA,NA,NA,"Study1D1S104T8_f0.txt",5,36,15.3462030670712
"372",10.4491098380891,8,17,"Study1D1S104T9_f0.txt",5,36,15.3462030670712
"373",10.1230762154527,6,44,"Study1D1S105T1_f0.txt",5,36,15.3462030670712
"374",4.61699688938848,5,35,"Study1D1S105T10_f0.txt",5,36,15.3462030670712
"375",20.6834606142415,10,31,"Study1D1S105T2_f0.txt",5,36,15.3462030670712
"376",4.36962178606135,5,25,"Study1D1S105T3_f0.txt",5,36,15.3462030670712
"377",12.6793510495486,6,14,"Study1D1S105T4_f0.txt",5,36,15.3462030670712
"378",5.10517059149938,3,28,"Study1D1S105T5_f0.txt",5,36,15.3462030670712
"379",14.2289975974945,9,15,"Study1D1S105T6_f0.txt",5,36,15.3462030670712
"380",11.2858318151108,6,48,"Study1D1S105T7_f0.txt",5,36,15.3462030670712
"381",8.47801014212705,6,32,"Study1D1S105T8_f0.txt",5,36,15.3462030670712
"382",19.1245198623737,8,32,"Study1D1S105T9_f0.txt",5,36,15.3462030670712
"383",19.9691576845671,6,48,"Study1D1S106T1_f0.txt",5,36,15.3462030670712
"384",10.8314823477954,6,42,"Study1D1S106T10_f0.txt",5,36,15.3462030670712
"385",17.6755043494539,4,38,"Study1D1S106T2_f0.txt",5,36,15.3462030670712
"386",20.671941259534,8,36,"Study1D1S106T3_f0.txt",5,36,15.3462030670712
"387",16.7748328876568,4,49,"Study1D1S106T4_f0.txt",5,36,15.3462030670712
"388",9.88032865096682,4,36,"Study1D1S106T5_f0.txt",5,36,15.3462030670712
"389",26.9214117486505,8,49,"Study1D1S106T6_f0.txt",5,36,15.3462030670712
"390",22.6027656750302,8,35,"Study1D1S106T7_f0.txt",5,36,15.3462030670712
"391",3.73896414041365,4,36,"Study1D1S106T8_f0.txt",5,36,15.3462030670712
"392",22.3222406626289,6,36,"Study1D1S106T9_f0.txt",5,36,15.3462030670712
"393",12.1177809030308,4,35,"Study1D1S107T1_f0.txt",5,36,15.3462030670712
"394",NA,NA,NA,"Study1D1S107T10_f0.txt",5,36,15.3462030670712
"395",21.6411065620986,4,29,"Study1D1S107T2_f0.txt",5,36,15.3462030670712
"396",NA,NA,NA,"Study1D1S107T3_f0.txt",5,36,15.3462030670712
"397",12.1180231656146,3,41,"Study1D1S107T4_f0.txt",5,36,15.3462030670712
"398",NA,NA,NA,"Study1D1S107T5_f0.txt",5,36,15.3462030670712
"399",NA,NA,NA,"Study1D1S107T6_f0.txt",5,36,15.3462030670712
"400",24.2320800845877,8,26,"Study1D1S107T7_f0.txt",5,36,15.3462030670712
"401",12.2681349242402,5,28,"Study1D1S107T8_f0.txt",5,36,15.3462030670712
"402",22.5417275829658,8,43,"Study1D1S107T9_f0.txt",5,36,15.3462030670712
"403",23.5680195309206,5,16,"Study1D1S108T1_f0.txt",5,36,15.3462030670712
"404",16.5450912107395,4,26,"Study1D1S108T10_f0.txt",5,36,15.3462030670712
"405",24.8407655574737,4,21,"Study1D1S108T2_f0.txt",5,36,15.3462030670712
"406",10.1718573466465,3,39,"Study1D1S108T3_f0.txt",5,36,15.3462030670712
"407",18.4014921299553,4,45,"Study1D1S108T4_f0.txt",5,36,15.3462030670712
"408",17.1352688604729,4,43,"Study1D1S108T5_f0.txt",5,36,15.3462030670712
"409",37.6869963259927,7,41,"Study1D1S108T6_f0.txt",5,36,15.3462030670712
"410",24.9620768731275,4,42,"Study1D1S108T7_f0.txt",5,36,15.3462030670712
"411",24.5039659106369,5,25,"Study1D1S108T8_f0.txt",5,36,15.3462030670712
"412",26.2871406356448,4,32,"Study1D1S108T9_f0.txt",5,36,15.3462030670712
"413",24.1984117256241,6,49,"Study1D1S109T1_f0.txt",5,36,15.3462030670712
"414",6.41762204989085,4,20,"Study1D1S109T10_f0.txt",5,36,15.3462030670712
"415",6.9417508335193,3,10,"Study1D1S109T2_f0.txt",5,36,15.3462030670712
"416",2.5053361542206,2,19,"Study1D1S109T3_f0.txt",5,36,15.3462030670712
"417",NA,NA,NA,"Study1D1S109T4_f0.txt",5,36,15.3462030670712
"418",NA,NA,NA,"Study1D1S109T5_f0.txt",5,36,15.3462030670712
"419",13.5718062806007,5,23,"Study1D1S109T6_f0.txt",5,36,15.3462030670712
"420",6.66768104468148,3,31,"Study1D1S109T7_f0.txt",5,36,15.3462030670712
"421",NA,NA,NA,"Study1D1S109T8_f0.txt",5,36,15.3462030670712
"422",5.37987032035932,3,24,"Study1D1S109T9_f0.txt",5,36,15.3462030670712
"423",NA,NA,NA,"Study1D1S110T1_f0.txt",5,36,15.3462030670712
"424",NA,NA,NA,"Study1D1S110T10_f0.txt",5,36,15.3462030670712
"425",15.3462030670712,4,47,"Study1D1S110T2_f0.txt",5,36,15.3462030670712
"426",NA,NA,NA,"Study1D1S110T3_f0.txt",5,36,15.3462030670712
"427",7.5801032757588,3,34,"Study1D1S110T4_f0.txt",5,36,15.3462030670712
"428",NA,NA,NA,"Study1D1S110T5_f0.txt",5,36,15.3462030670712
"429",3.66973008892717,2,21,"Study1D1S110T6_f0.txt",5,36,15.3462030670712
"430",9.90107782859836,4,33,"Study1D1S110T7_f0.txt",5,36,15.3462030670712
"431",23.2367450780787,3,16,"Study1D1S110T8_f0.txt",5,36,15.3462030670712
"432",25.333230324737,6,30,"Study1D1S110T9_f0.txt",5,36,15.3462030670712
"433",26.9470769426939,4,45,"Study1D1S111T1_f0.txt",5,36,15.3462030670712
"434",20.8172815328984,4,16,"Study1D1S111T10_f0.txt",5,36,15.3462030670712
"435",82.3290651127186,12,34,"Study1D1S111T2_f0.txt",5,36,15.3462030670712
"436",14.957530941722,3,43,"Study1D1S111T3_f0.txt",5,36,15.3462030670712
"437",31.6364834427675,4,45,"Study1D1S111T4_f0.txt",5,36,15.3462030670712
"438",NA,NA,NA,"Study1D1S111T5_f0.txt",5,36,15.3462030670712
"439",25.4133241529866,5,28,"Study1D1S111T6_f0.txt",5,36,15.3462030670712
"440",28.171934440066,4,27,"Study1D1S111T7_f0.txt",5,36,15.3462030670712
"441",NA,NA,NA,"Study1D1S111T8_f0.txt",5,36,15.3462030670712
"442",NA,NA,NA,"Study1D1S111T9_f0.txt",5,36,15.3462030670712
"443",3.9828065508393,3,49,"Study1D1S112T1_f0.txt",5,36,15.3462030670712
"444",3.61296866886776,3,14,"Study1D1S112T10_f0.txt",5,36,15.3462030670712
"445",7.21385859194536,6,46,"Study1D1S112T2_f0.txt",5,36,15.3462030670712
"446",NA,NA,NA,"Study1D1S112T3_f0.txt",5,36,15.3462030670712
"447",7.04926218718244,6,21,"Study1D1S112T4_f0.txt",5,36,15.3462030670712
"448",4.78917914947126,4,35,"Study1D1S112T5_f0.txt",5,36,15.3462030670712
"449",4.74122782480276,4,31,"Study1D1S112T6_f0.txt",5,36,15.3462030670712
"450",7.19667715219906,6,34,"Study1D1S112T7_f0.txt",5,36,15.3462030670712
"451",4.7233628313316,4,43,"Study1D1S112T8_f0.txt",5,36,15.3462030670712
"452",9.91011290067625,7,37,"Study1D1S112T9_f0.txt",5,36,15.3462030670712
"453",13.2175852681799,5,18,"Study1D1S113T1_f0.txt",5,36,15.3462030670712
"454",NA,NA,NA,"Study1D1S113T10_f0.txt",5,36,15.3462030670712
"455",9.45144420883919,6,24,"Study1D1S113T2_f0.txt",5,36,15.3462030670712
"456",20.3999946950117,7,35,"Study1D1S113T3_f0.txt",5,36,15.3462030670712
"457",17.3917613190461,3,23,"Study1D1S113T4_f0.txt",5,36,15.3462030670712
"458",21.7970170592527,8,10,"Study1D1S113T5_f0.txt",5,36,15.3462030670712
"459",30.8258500375278,9,30,"Study1D1S113T6_f0.txt",5,36,15.3462030670712
"460",20.743692210029,6,38,"Study1D1S113T7_f0.txt",5,36,15.3462030670712
"461",NA,NA,NA,"Study1D1S113T8_f0.txt",5,36,15.3462030670712
"462",NA,NA,NA,"Study1D1S113T9_f0.txt",5,36,15.3462030670712
"463",19.7460680684937,4,40,"Study1D1S114T1_f0.txt",5,36,15.3462030670712
"464",NA,NA,NA,"Study1D1S114T10_f0.txt",5,36,15.3462030670712
"465",21.5478677236654,7,49,"Study1D1S114T2_f0.txt",5,36,15.3462030670712
"466",19.3300754380109,4,40,"Study1D1S114T3_f0.txt",5,36,15.3462030670712
"467",NA,NA,NA,"Study1D1S114T4_f0.txt",5,36,15.3462030670712
"468",18.3302460117964,5,20,"Study1D1S114T5_f0.txt",5,36,15.3462030670712
"469",14.8614284856013,4,49,"Study1D1S114T6_f0.txt",5,36,15.3462030670712
"470",18.9535291344584,4,29,"Study1D1S114T7_f0.txt",5,36,15.3462030670712
"471",8.69449702643058,5,10,"Study1D1S114T8_f0.txt",5,36,15.3462030670712
"472",25.0357141160599,5,18,"Study1D1S114T9_f0.txt",5,36,15.3462030670712
"473",34.7720940696716,7,43,"Study1D1S115T1_f0.txt",5,36,15.3462030670712
"474",23.911852319558,7,15,"Study1D1S115T10_f0.txt",5,36,15.3462030670712
"475",33.0440114598611,7,42,"Study1D1S115T2_f0.txt",5,36,15.3462030670712
"476",30.4548633479179,6,49,"Study1D1S115T3_f0.txt",5,36,15.3462030670712
"477",43.0063813563324,9,27,"Study1D1S115T4_f0.txt",5,36,15.3462030670712
"478",17.2987031574623,7,48,"Study1D1S115T5_f0.txt",5,36,15.3462030670712
"479",20.0918113082401,5,27,"Study1D1S115T6_f0.txt",5,36,15.3462030670712
"480",25.6178824698735,5,33,"Study1D1S115T7_f0.txt",5,36,15.3462030670712
"481",9.61406593575099,3,38,"Study1D1S115T8_f0.txt",5,36,15.3462030670712
"482",36.5321012425333,8,48,"Study1D1S115T9_f0.txt",5,36,15.3462030670712
"483",NA,NA,NA,"Study1D1S116T1_f0.txt",5,36,15.3462030670712
"484",NA,NA,NA,"Study1D1S116T10_f0.txt",5,36,15.3462030670712
"485",6.18345948100496,5,32,"Study1D1S116T2_f0.txt",5,36,15.3462030670712
"486",NA,NA,NA,"Study1D1S116T3_f0.txt",5,36,15.3462030670712
"487",13.0981052228137,8,42,"Study1D1S116T4_f0.txt",5,36,15.3462030670712
"488",3.06941518308442,3,22,"Study1D1S116T5_f0.txt",5,36,15.3462030670712
"489",4.70973378673912,6,21,"Study1D1S116T6_f0.txt",5,36,15.3462030670712
"490",6.62487134125026,4,41,"Study1D1S116T7_f0.txt",5,36,15.3462030670712
"491",10.2426599358335,7,12,"Study1D1S116T8_f0.txt",5,36,15.3462030670712
"492",8.70609149734368,4,31,"Study1D1S116T9_f0.txt",5,36,15.3462030670712
"493",16.3303675204268,6,22,"Study1D1S117T1_f0.txt",5,36,15.3462030670712
"494",8.09183494604137,7,43,"Study1D1S117T10_f0.txt",5,36,15.3462030670712
"495",25.5113936725006,10,23,"Study1D1S117T2_f0.txt",5,36,15.3462030670712
"496",8.01937790139562,6,45,"Study1D1S117T3_f0.txt",5,36,15.3462030670712
"497",13.163909307859,6,17,"Study1D1S117T4_f0.txt",5,36,15.3462030670712
"498",4.50956158368912,5,15,"Study1D1S117T5_f0.txt",5,36,15.3462030670712
"499",19.1158439161798,10,46,"Study1D1S117T6_f0.txt",5,36,15.3462030670712
"500",9.57042327598349,4,46,"Study1D1S117T7_f0.txt",5,36,15.3462030670712
"501",6.94869487162824,4,24,"Study1D1S117T8_f0.txt",5,36,15.3462030670712
"502",10.2727786206256,4,38,"Study1D1S117T9_f0.txt",5,36,15.3462030670712
"503",35.8334471344791,4,20,"Study1D1S118T1_f0.txt",5,36,15.3462030670712
"504",9.43323177400895,4,32,"Study1D1S118T10_f0.txt",5,36,15.3462030670712
"505",26.975222403046,3,28,"Study1D1S118T2_f0.txt",5,36,15.3462030670712
"506",41.1572614730458,9,30,"Study1D1S118T3_f0.txt",5,36,15.3462030670712
"507",26.2021356004104,3,45,"Study1D1S118T4_f0.txt",5,36,15.3462030670712
"508",27.9994195241477,4,26,"Study1D1S118T5_f0.txt",5,36,15.3462030670712
"509",29.4666758011031,5,36,"Study1D1S118T6_f0.txt",5,36,15.3462030670712
"510",23.2852060756348,3,25,"Study1D1S118T7_f0.txt",5,36,15.3462030670712
"511",15.4848447084943,3,14,"Study1D1S118T8_f0.txt",5,36,15.3462030670712
"512",28.8537891546205,5,46,"Study1D1S118T9_f0.txt",5,36,15.3462030670712
"513",7.5421640976071,3,19,"Study1D1S119T1_f0.txt",5,36,15.3462030670712
"514",1.47203384748137,2,45,"Study1D1S119T10_f0.txt",5,36,15.3462030670712
"515",14.3480711774594,7,48,"Study1D1S119T2_f0.txt",5,36,15.3462030670712
"516",11.2222583306646,4,26,"Study1D1S119T3_f0.txt",5,36,15.3462030670712
"517",NA,NA,NA,"Study1D1S119T4_f0.txt",5,36,15.3462030670712
"518",NA,NA,NA,"Study1D1S119T5_f0.txt",5,36,15.3462030670712
"519",8.15825152967679,4,43,"Study1D1S119T6_f0.txt",5,36,15.3462030670712
"520",17.394253160343,4,30,"Study1D1S119T7_f0.txt",5,36,15.3462030670712
"521",15.7362470180556,5,12,"Study1D1S119T8_f0.txt",5,36,15.3462030670712
"522",52.0569811178663,18,32,"Study1D1S119T9_f0.txt",5,36,15.3462030670712
"523",5.41353524770352,3,13,"Study1D1S120T1_f0.txt",5,36,15.3462030670712
"524",NA,NA,NA,"Study1D1S120T10_f0.txt",5,36,15.3462030670712
"525",15.5478075252946,6,20,"Study1D1S120T2_f0.txt",5,36,15.3462030670712
"526",6.11620959541052,5,16,"Study1D1S120T3_f0.txt",5,36,15.3462030670712
"527",19.5347690413562,9,49,"Study1D1S120T4_f0.txt",5,36,15.3462030670712
"528",12.8298729924245,6,22,"Study1D1S120T5_f0.txt",5,36,15.3462030670712
"529",17.5763372197264,5,23,"Study1D1S120T6_f0.txt",5,36,15.3462030670712
"530",7.272486651039,8,27,"Study1D1S120T7_f0.txt",5,36,15.3462030670712
"531",18.8319860713584,8,20,"Study1D1S120T8_f0.txt",5,36,15.3462030670712
"532",2.43599610808902,2,35,"Study1D1S120T9_f0.txt",5,36,15.3462030670712
"533",NA,NA,NA,"Study1D1S121T1_f0.txt",5,36,15.3462030670712
"534",35.7831452456243,8,49,"Study1D1S121T10_f0.txt",5,36,15.3462030670712
