"","radius","emddim","delay","filename","opt_dim","opt_delay","opt_rad"
"535",NA,NA,NA,"Study1D1S121T2_f0.txt",5,36,15.3462030670712
"536",14.4150972390463,4,22,"Study1D1S121T3_f0.txt",5,36,15.3462030670712
"537",NA,NA,NA,"Study1D1S121T4_f0.txt",5,36,15.3462030670712
"538",NA,NA,NA,"Study1D1S121T5_f0.txt",5,36,15.3462030670712
"539",NA,NA,NA,"Study1D1S121T6_f0.txt",5,36,15.3462030670712
"540",NA,NA,NA,"Study1D1S121T7_f0.txt",5,36,15.3462030670712
"541",9.9699729642621,6,13,"Study1D1S121T8_f0.txt",5,36,15.3462030670712
"542",11.8838135162656,3,42,"Study1D1S121T9_f0.txt",5,36,15.3462030670712
"543",6.68420474842536,4,24,"Study1D1S122T1_f0.txt",5,36,15.3462030670712
"544",1.91088083046732,2,45,"Study1D1S122T10_f0.txt",5,36,15.3462030670712
"545",12.360134932868,6,49,"Study1D1S122T2_f0.txt",5,36,15.3462030670712
"546",4.69592703330756,4,47,"Study1D1S122T3_f0.txt",5,36,15.3462030670712
"547",6.94253014510128,3,49,"Study1D1S122T4_f0.txt",5,36,15.3462030670712
"548",4.06249839720881,5,38,"Study1D1S122T5_f0.txt",5,36,15.3462030670712
"549",12.0294771403306,6,49,"Study1D1S122T6_f0.txt",5,36,15.3462030670712
"550",13.5547780192333,7,33,"Study1D1S122T7_f0.txt",5,36,15.3462030670712
"551",NA,NA,NA,"Study1D1S122T8_f0.txt",5,36,15.3462030670712
"552",11.7132624306256,6,34,"Study1D1S122T9_f0.txt",5,36,15.3462030670712
"553",NA,NA,NA,"Study1D1S123T1_f0.txt",5,36,15.3462030670712
"554",NA,NA,NA,"Study1D1S123T10_f0.txt",5,36,15.3462030670712
"555",NA,NA,NA,"Study1D1S123T2_f0.txt",5,36,15.3462030670712
"556",NA,NA,NA,"Study1D1S123T3_f0.txt",5,36,15.3462030670712
"557",23.5658563852996,8,14,"Study1D1S123T4_f0.txt",5,36,15.3462030670712
"558",NA,NA,NA,"Study1D1S123T5_f0.txt",5,36,15.3462030670712
"559",NA,NA,NA,"Study1D1S123T6_f0.txt",5,36,15.3462030670712
"560",19.6979077411638,6,18,"Study1D1S123T7_f0.txt",5,36,15.3462030670712
"561",NA,NA,NA,"Study1D1S123T8_f0.txt",5,36,15.3462030670712
"562",74.1813270319272,12,48,"Study1D1S123T9_f0.txt",5,36,15.3462030670712
"563",9.11757759523913,3,11,"Study1D1S124T1_f0.txt",5,36,15.3462030670712
"564",10.4888658342073,5,16,"Study1D1S124T10_f0.txt",5,36,15.3462030670712
"565",NA,NA,NA,"Study1D1S124T2_f0.txt",5,36,15.3462030670712
"566",8.20349937480606,4,32,"Study1D1S124T3_f0.txt",5,36,15.3462030670712
"567",NA,NA,NA,"Study1D1S124T4_f0.txt",5,36,15.3462030670712
"568",NA,NA,NA,"Study1D1S124T5_f0.txt",5,36,15.3462030670712
"569",30.4208623288994,14,18,"Study1D1S124T6_f0.txt",5,36,15.3462030670712
"570",8.32771931328183,4,26,"Study1D1S124T7_f0.txt",5,36,15.3462030670712
"571",23.4281264586687,10,40,"Study1D1S124T8_f0.txt",5,36,15.3462030670712
"572",NA,NA,NA,"Study1D1S124T9_f0.txt",5,36,15.3462030670712
"573",21.544127392152,5,29,"Study1D1S125T1_f0.txt",5,36,15.3462030670712
"574",10.1117349145284,4,36,"Study1D1S125T10_f0.txt",5,36,15.3462030670712
"575",NA,NA,NA,"Study1D1S125T2_f0.txt",5,36,15.3462030670712
"576",12.9742654598572,4,19,"Study1D1S125T3_f0.txt",5,36,15.3462030670712
"577",21.4427154237505,6,48,"Study1D1S125T4_f0.txt",5,36,15.3462030670712
"578",5.2767600999811,2,14,"Study1D1S125T5_f0.txt",5,36,15.3462030670712
"579",18.2444084550919,8,49,"Study1D1S125T6_f0.txt",5,36,15.3462030670712
"580",35.3076647499615,8,24,"Study1D1S125T7_f0.txt",5,36,15.3462030670712
"581",NA,NA,NA,"Study1D1S125T8_f0.txt",5,36,15.3462030670712
"582",NA,NA,NA,"Study1D1S125T9_f0.txt",5,36,15.3462030670712
"583",4.59499250808834,3,48,"Study1D1S126T1_f0.txt",5,36,15.3462030670712
"584",11.1647734182591,4,28,"Study1D1S126T10_f0.txt",5,36,15.3462030670712
"585",11.0228985707203,3,49,"Study1D1S126T2_f0.txt",5,36,15.3462030670712
"586",10.7292617998113,3,48,"Study1D1S126T3_f0.txt",5,36,15.3462030670712
"587",13.4930982336844,4,25,"Study1D1S126T4_f0.txt",5,36,15.3462030670712
"588",NA,NA,NA,"Study1D1S126T5_f0.txt",5,36,15.3462030670712
"589",16.9392247324074,4,42,"Study1D1S126T6_f0.txt",5,36,15.3462030670712
"590",13.679013476587,4,36,"Study1D1S126T7_f0.txt",5,36,15.3462030670712
"591",16.1527334573173,4,47,"Study1D1S126T8_f0.txt",5,36,15.3462030670712
"592",17.3783496760223,4,33,"Study1D1S126T9_f0.txt",5,36,15.3462030670712
"593",13.129562187107,6,21,"Study1D1S127T1_f0.txt",5,36,15.3462030670712
"594",8.70612039131817,5,11,"Study1D1S127T10_f0.txt",5,36,15.3462030670712
"595",11.1510206273606,4,32,"Study1D1S127T2_f0.txt",5,36,15.3462030670712
"596",10.8027567105865,4,45,"Study1D1S127T3_f0.txt",5,36,15.3462030670712
"597",17.6059941032725,7,33,"Study1D1S127T4_f0.txt",5,36,15.3462030670712
"598",NA,NA,NA,"Study1D1S127T5_f0.txt",5,36,15.3462030670712
"599",14.70342913729,6,37,"Study1D1S127T6_f0.txt",5,36,15.3462030670712
"600",16.1334456441223,8,37,"Study1D1S127T7_f0.txt",5,36,15.3462030670712
"601",NA,NA,NA,"Study1D1S127T8_f0.txt",5,36,15.3462030670712
"602",13.4823981555235,5,44,"Study1D1S127T9_f0.txt",5,36,15.3462030670712
"603",NA,NA,NA,"Study1D1S128T1_f0.txt",5,36,15.3462030670712
"604",7.53469833548597,4,32,"Study1D1S128T10_f0.txt",5,36,15.3462030670712
"605",9.44503652470652,5,40,"Study1D1S128T2_f0.txt",5,36,15.3462030670712
"606",16.2361258933188,9,49,"Study1D1S128T3_f0.txt",5,36,15.3462030670712
"607",4.13336448117334,4,13,"Study1D1S128T4_f0.txt",5,36,15.3462030670712
"608",2.19445280926242,2,29,"Study1D1S128T5_f0.txt",5,36,15.3462030670712
"609",14.928674960751,6,16,"Study1D1S128T6_f0.txt",5,36,15.3462030670712
"610",NA,NA,NA,"Study1D1S128T7_f0.txt",5,36,15.3462030670712
"611",2.31049004155286,2,32,"Study1D1S128T8_f0.txt",5,36,15.3462030670712
"612",2.57097142213076,2,20,"Study1D1S128T9_f0.txt",5,36,15.3462030670712
"613",NA,NA,NA,"Study1D1S129T1_f0.txt",5,36,15.3462030670712
"614",6.54373487195292,5,13,"Study1D1S129T10_f0.txt",5,36,15.3462030670712
"615",5.37116364619151,7,25,"Study1D1S129T2_f0.txt",5,36,15.3462030670712
"616",6.39053372380956,6,47,"Study1D1S129T3_f0.txt",5,36,15.3462030670712
"617",4.39263190087178,3,22,"Study1D1S129T4_f0.txt",5,36,15.3462030670712
"618",NA,NA,NA,"Study1D1S129T5_f0.txt",5,36,15.3462030670712
"619",8.53762797081004,7,30,"Study1D1S129T6_f0.txt",5,36,15.3462030670712
"620",6.08016947098337,4,18,"Study1D1S129T7_f0.txt",5,36,15.3462030670712
"621",6.56272532976131,6,39,"Study1D1S129T8_f0.txt",5,36,15.3462030670712
"622",8.02808671450565,6,32,"Study1D1S129T9_f0.txt",5,36,15.3462030670712
"623",NA,NA,NA,"Study1D1S130T1_f0.txt",5,36,15.3462030670712
"624",22.4770318199368,8,43,"Study1D1S130T2_f0.txt",5,36,15.3462030670712
"625",8.50266706405168,4,48,"Study1D1S130T3_f0.txt",5,36,15.3462030670712
"626",8.00438833418111,4,16,"Study1D1S130T4_f0.txt",5,36,15.3462030670712
"627",7.73517727719759,4,15,"Study1D1S130T5_f0.txt",5,36,15.3462030670712
"628",9.46891313108883,4,14,"Study1D1S130T6_f0.txt",5,36,15.3462030670712
"629",18.2712935334635,6,37,"Study1D1S131T1_f0.txt",5,36,15.3462030670712
"630",NA,NA,NA,"Study1D1S131T10_f0.txt",5,36,15.3462030670712
"631",5.4911818533714,3,41,"Study1D1S131T2_f0.txt",5,36,15.3462030670712
"632",NA,NA,NA,"Study1D1S131T3_f0.txt",5,36,15.3462030670712
"633",14.5184825400232,6,48,"Study1D1S131T4_f0.txt",5,36,15.3462030670712
"634",8.50463646391919,4,50,"Study1D1S131T5_f0.txt",5,36,15.3462030670712
"635",8.8185293014718,4,32,"Study1D1S131T6_f0.txt",5,36,15.3462030670712
"636",14.3005689381522,4,32,"Study1D1S131T7_f0.txt",5,36,15.3462030670712
"637",5.10480959789325,3,10,"Study1D1S131T8_f0.txt",5,36,15.3462030670712
"638",22.0778592582473,6,50,"Study1D1S131T9_f0.txt",5,36,15.3462030670712
"639",9.24163671126753,4,23,"Study1D1S132T1_f0.txt",5,36,15.3462030670712
"640",20.452849751981,7,43,"Study1D1S132T10_f0.txt",5,36,15.3462030670712
"641",8.04420161773536,4,33,"Study1D1S132T2_f0.txt",5,36,15.3462030670712
"642",20.6461598181656,6,15,"Study1D1S132T3_f0.txt",5,36,15.3462030670712
"643",48.9966535586461,11,35,"Study1D1S132T4_f0.txt",5,36,15.3462030670712
"644",3.67191731411664,4,20,"Study1D1S132T5_f0.txt",5,36,15.3462030670712
"645",28.5954489113135,11,28,"Study1D1S132T6_f0.txt",5,36,15.3462030670712
"646",12.6483851396372,4,36,"Study1D1S132T7_f0.txt",5,36,15.3462030670712
"647",3.04511075967246,5,39,"Study1D1S132T8_f0.txt",5,36,15.3462030670712
"648",9.31525050148157,4,49,"Study1D1S132T9_f0.txt",5,36,15.3462030670712
"649",NA,NA,NA,"Study1D1S133T1_f0.txt",5,36,15.3462030670712
"650",11.4274029907895,7,39,"Study1D1S133T2_f0.txt",5,36,15.3462030670712
"651",NA,NA,NA,"Study1D1S133T3_f0.txt",5,36,15.3462030670712
"652",6.11941553820741,4,39,"Study1D1S133T4_f0.txt",5,36,15.3462030670712
"653",NA,NA,NA,"Study1D1S133T5_f0.txt",5,36,15.3462030670712
"654",10.2080764191363,6,48,"Study1D1S133T6_f0.txt",5,36,15.3462030670712
"655",9.45996407623747,4,37,"Study1D1S133T7_f0.txt",5,36,15.3462030670712
"656",NA,NA,NA,"Study1D1S133T8_f0.txt",5,36,15.3462030670712
"657",NA,NA,NA,"Study1D1S133T9_f0.txt",5,36,15.3462030670712
"658",9.66442155117963,6,50,"Study1D1S134T1_f0.txt",5,36,15.3462030670712
"659",8.45972147452195,6,49,"Study1D1S134T10_f0.txt",5,36,15.3462030670712
"660",5.74016379647011,3,28,"Study1D1S134T2_f0.txt",5,36,15.3462030670712
"661",17.3573025524801,8,11,"Study1D1S134T3_f0.txt",5,36,15.3462030670712
"662",22.6567198322101,10,48,"Study1D1S134T4_f0.txt",5,36,15.3462030670712
"663",11.0013411773462,4,37,"Study1D1S134T5_f0.txt",5,36,15.3462030670712
"664",6.7390412995575,3,43,"Study1D1S134T6_f0.txt",5,36,15.3462030670712
"665",8.53859049970134,4,27,"Study1D1S134T7_f0.txt",5,36,15.3462030670712
"666",NA,NA,NA,"Study1D1S134T8_f0.txt",5,36,15.3462030670712
"667",26.3403679069979,13,35,"Study1D1S134T9_f0.txt",5,36,15.3462030670712
"668",NA,NA,NA,"Study1D1S135T1_f0.txt",5,36,15.3462030670712
"669",NA,NA,NA,"Study1D1S135T10_f0.txt",5,36,15.3462030670712
"670",NA,NA,NA,"Study1D1S135T2_f0.txt",5,36,15.3462030670712
"671",NA,NA,NA,"Study1D1S135T3_f0.txt",5,36,15.3462030670712
"672",NA,NA,NA,"Study1D1S135T4_f0.txt",5,36,15.3462030670712
"673",2.55143617142037,2,35,"Study1D1S135T5_f0.txt",5,36,15.3462030670712
"674",17.048817043262,5,35,"Study1D1S135T6_f0.txt",5,36,15.3462030670712
"675",4.78774320656205,2,47,"Study1D1S135T7_f0.txt",5,36,15.3462030670712
"676",NA,NA,NA,"Study1D1S135T8_f0.txt",5,36,15.3462030670712
"677",12.4220515883507,4,17,"Study1D1S135T9_f0.txt",5,36,15.3462030670712
"678",19.6782498737001,9,25,"Study1D1S136T1_f0.txt",5,36,15.3462030670712
"679",NA,NA,NA,"Study1D1S136T10_f0.txt",5,36,15.3462030670712
"680",31.8865760929426,9,47,"Study1D1S136T2_f0.txt",5,36,15.3462030670712
"681",6.66255738043344,3,27,"Study1D1S136T3_f0.txt",5,36,15.3462030670712
"682",19.0423479055833,7,38,"Study1D1S136T4_f0.txt",5,36,15.3462030670712
"683",11.8010018360504,4,11,"Study1D1S136T5_f0.txt",5,36,15.3462030670712
"684",9.12416773579107,4,49,"Study1D1S136T6_f0.txt",5,36,15.3462030670712
"685",21.598712795508,8,47,"Study1D1S136T7_f0.txt",5,36,15.3462030670712
"686",7.2077674436226,10,26,"Study1D1S136T8_f0.txt",5,36,15.3462030670712
"687",19.7844927186924,4,25,"Study1D1S136T9_f0.txt",5,36,15.3462030670712
"688",2.02644147426276,2,14,"Study2D0S201T1_f0.txt",5,36,15.3462030670712
"689",8.06504064157238,3,36,"Study2D0S201T2_f0.txt",5,36,15.3462030670712
"690",NA,NA,NA,"Study2D0S201T3_f0.txt",5,36,15.3462030670712
"691",30.3673341429515,5,49,"Study2D0S201T4_f0.txt",5,36,15.3462030670712
"692",32.6448806344924,5,39,"Study2D0S201T5_f0.txt",5,36,15.3462030670712
"693",5.26079415869439,12,31,"Study2D0S201T6_f0.txt",5,36,15.3462030670712
"694",NA,NA,NA,"Study2D0S201T7_f0.txt",5,36,15.3462030670712
"695",3.03154770798172,4,27,"Study2D0S201T8_f0.txt",5,36,15.3462030670712
"696",NA,NA,NA,"Study2D0S202T1_f0.txt",5,36,15.3462030670712
"697",17.7037264373398,3,25,"Study2D0S202T2_f0.txt",5,36,15.3462030670712
"698",23.2556512331798,6,39,"Study2D0S202T3_f0.txt",5,36,15.3462030670712
"699",19.9481745386133,7,36,"Study2D0S202T4_f0.txt",5,36,15.3462030670712
"700",6.91634396327565,4,45,"Study2D0S202T5_f0.txt",5,36,15.3462030670712
"701",NA,NA,NA,"Study2D0S202T6_f0.txt",5,36,15.3462030670712
"702",NA,NA,NA,"Study2D0S202T7_f0.txt",5,36,15.3462030670712
"703",NA,NA,NA,"Study2D0S202T8_f0.txt",5,36,15.3462030670712
"704",33.941157328514,5,39,"Study2D0S203T1_f0.txt",5,36,15.3462030670712
"705",20.4600897386063,3,41,"Study2D0S203T2_f0.txt",5,36,15.3462030670712
"706",23.7938349463674,7,16,"Study2D0S203T3_f0.txt",5,36,15.3462030670712
"707",NA,NA,NA,"Study2D0S203T4_f0.txt",5,36,15.3462030670712
"708",43.4838473835255,8,24,"Study2D0S203T5_f0.txt",5,36,15.3462030670712
"709",20.8969123788724,5,16,"Study2D0S203T6_f0.txt",5,36,15.3462030670712
"710",28.8383299209557,4,49,"Study2D0S203T7_f0.txt",5,36,15.3462030670712
"711",NA,NA,NA,"Study2D0S203T8_f0.txt",5,36,15.3462030670712
"712",NA,NA,NA,"Study2D0S204T1_f0.txt",5,36,15.3462030670712
"713",9.41895180396904,3,23,"Study2D0S204T2_f0.txt",5,36,15.3462030670712
"714",8.5471543769849,5,22,"Study2D0S204T3_f0.txt",5,36,15.3462030670712
"715",NA,NA,NA,"Study2D0S204T4_f0.txt",5,36,15.3462030670712
"716",13.2693355464046,3,34,"Study2D0S204T5_f0.txt",5,36,15.3462030670712
"717",12.1966590043494,11,25,"Study2D0S204T6_f0.txt",5,36,15.3462030670712
"718",NA,NA,NA,"Study2D0S204T7_f0.txt",5,36,15.3462030670712
"719",66.8793379194091,5,22,"Study2D0S204T8_f0.txt",5,36,15.3462030670712
"720",13.8809481416856,3,27,"Study2D0S205T1_f0.txt",5,36,15.3462030670712
"721",6.16403919115984,4,39,"Study2D0S205T2_f0.txt",5,36,15.3462030670712
"722",64.013099471493,13,26,"Study2D0S205T3_f0.txt",5,36,15.3462030670712
"723",75.6006266388864,10,49,"Study2D0S205T4_f0.txt",5,36,15.3462030670712
"724",6.89211989458157,3,40,"Study2D0S205T5_f0.txt",5,36,15.3462030670712
"725",NA,NA,NA,"Study2D0S205T6_f0.txt",5,36,15.3462030670712
"726",12.9111904427302,3,44,"Study2D0S205T7_f0.txt",5,36,15.3462030670712
"727",6.21033934277751,3,27,"Study2D0S205T8_f0.txt",5,36,15.3462030670712
"728",32.6684332834645,15,21,"Study2D0S206T1_f0.txt",5,36,15.3462030670712
"729",20.5724235243358,9,36,"Study2D0S206T2_f0.txt",5,36,15.3462030670712
"730",15.4622055415156,4,35,"Study2D0S206T3_f0.txt",5,36,15.3462030670712
"731",18.7072981257257,7,42,"Study2D0S206T4_f0.txt",5,36,15.3462030670712
"732",NA,NA,NA,"Study2D0S206T5_f0.txt",5,36,15.3462030670712
"733",NA,NA,NA,"Study2D0S206T6_f0.txt",5,36,15.3462030670712
"734",13.4803106480905,4,41,"Study2D0S206T7_f0.txt",5,36,15.3462030670712
"735",5.88758574408188,5,25,"Study2D0S206T8_f0.txt",5,36,15.3462030670712
"736",12.9469919619421,6,49,"Study2D0S207T1_f0.txt",5,36,15.3462030670712
"737",13.5188419373413,4,43,"Study2D0S207T2_f0.txt",5,36,15.3462030670712
"738",26.4352521810253,8,17,"Study2D0S207T3_f0.txt",5,36,15.3462030670712
"739",19.5746329962915,6,41,"Study2D0S207T4_f0.txt",5,36,15.3462030670712
"740",13.7535499987038,5,49,"Study2D0S207T5_f0.txt",5,36,15.3462030670712
"741",12.425211667588,6,23,"Study2D0S207T6_f0.txt",5,36,15.3462030670712
"742",19.8696102132735,6,47,"Study2D0S207T7_f0.txt",5,36,15.3462030670712
"743",10.2554230415163,6,36,"Study2D0S207T8_f0.txt",5,36,15.3462030670712
"744",26.2159723881161,5,17,"Study2D0S208T1_f0.txt",5,36,15.3462030670712
"745",53.7359179764891,17,33,"Study2D0S208T2_f0.txt",5,36,15.3462030670712
"746",14.1721109484091,3,48,"Study2D0S208T3_f0.txt",5,36,15.3462030670712
"747",11.632674305517,4,42,"Study2D0S208T4_f0.txt",5,36,15.3462030670712
"748",16.8074255167484,5,30,"Study2D0S208T5_f0.txt",5,36,15.3462030670712
"749",69.156027907797,17,24,"Study2D0S208T6_f0.txt",5,36,15.3462030670712
"750",NA,NA,NA,"Study2D0S208T7_f0.txt",5,36,15.3462030670712
"751",6.03188021870224,2,20,"Study2D0S208T8_f0.txt",5,36,15.3462030670712
"752",11.6808819789456,3,28,"Study2D0S209T1_f0.txt",5,36,15.3462030670712
"753",28.1817992938832,3,46,"Study2D0S209T2_f0.txt",5,36,15.3462030670712
"754",20.2846833377006,3,40,"Study2D0S209T3_f0.txt",5,36,15.3462030670712
"755",23.5306254994739,3,45,"Study2D0S209T4_f0.txt",5,36,15.3462030670712
"756",7.69704238844683,3,49,"Study2D0S209T5_f0.txt",5,36,15.3462030670712
"757",NA,NA,NA,"Study2D0S209T6_f0.txt",5,36,15.3462030670712
"758",NA,NA,NA,"Study2D0S209T7_f0.txt",5,36,15.3462030670712
"759",17.307770682697,3,33,"Study2D0S209T8_f0.txt",5,36,15.3462030670712
"760",13.5912113815809,4,44,"Study2D0S210T1_f0.txt",5,36,15.3462030670712
"761",10.2588343739216,4,30,"Study2D0S210T2_f0.txt",5,36,15.3462030670712
"762",9.68387945051409,4,28,"Study2D0S210T3_f0.txt",5,36,15.3462030670712
"763",NA,NA,NA,"Study2D0S210T4_f0.txt",5,36,15.3462030670712
"764",9.76437745393869,3,36,"Study2D0S210T5_f0.txt",5,36,15.3462030670712
"765",16.4819818941977,4,25,"Study2D0S210T6_f0.txt",5,36,15.3462030670712
"766",16.1820266251258,4,32,"Study2D0S210T7_f0.txt",5,36,15.3462030670712
"767",14.3276794462678,4,32,"Study2D0S210T8_f0.txt",5,36,15.3462030670712
"768",25.1992616736701,3,35,"Study2D0S211T1_f0.txt",5,36,15.3462030670712
"769",58.5994706913388,4,49,"Study2D0S211T2_f0.txt",5,36,15.3462030670712
"770",39.012211339675,3,49,"Study2D0S211T3_f0.txt",5,36,15.3462030670712
"771",101.434466321735,5,44,"Study2D0S211T4_f0.txt",5,36,15.3462030670712
"772",25.5760303787295,3,46,"Study2D0S211T5_f0.txt",5,36,15.3462030670712
"773",27.1688137836316,3,36,"Study2D0S211T6_f0.txt",5,36,15.3462030670712
"774",12.3400502281681,3,48,"Study2D0S211T7_f0.txt",5,36,15.3462030670712
"775",5.92749974758908,2,38,"Study2D0S211T8_f0.txt",5,36,15.3462030670712
"776",NA,NA,NA,"Study2D0S212T1_f0.txt",5,36,15.3462030670712
"777",16.7139406305157,4,49,"Study2D0S212T2_f0.txt",5,36,15.3462030670712
"778",9.85846629825617,7,18,"Study2D0S212T3_f0.txt",5,36,15.3462030670712
"779",13.138362650306,8,32,"Study2D0S212T4_f0.txt",5,36,15.3462030670712
"780",10.084708621937,4,46,"Study2D0S212T5_f0.txt",5,36,15.3462030670712
"781",NA,NA,NA,"Study2D0S212T6_f0.txt",5,36,15.3462030670712
"782",NA,NA,NA,"Study2D0S212T7_f0.txt",5,36,15.3462030670712
"783",8.6821562268477,6,48,"Study2D0S212T8_f0.txt",5,36,15.3462030670712
"784",NA,NA,NA,"Study2D0S213T1_f0.txt",5,36,15.3462030670712
"785",NA,NA,NA,"Study2D0S213T2_f0.txt",5,36,15.3462030670712
"786",79.2211224746623,14,23,"Study2D0S213T3_f0.txt",5,36,15.3462030670712
"787",77.2827937848794,17,27,"Study2D0S213T4_f0.txt",5,36,15.3462030670712
"788",36.446349465961,9,26,"Study2D0S213T5_f0.txt",5,36,15.3462030670712
"789",20.2743407233988,4,9,"Study2D0S213T6_f0.txt",5,36,15.3462030670712
"790",4.33241031315423,3,44,"Study2D0S213T7_f0.txt",5,36,15.3462030670712
"791",NA,NA,NA,"Study2D0S213T8_f0.txt",5,36,15.3462030670712
"792",24.5636439004712,3,49,"Study2D0S214T1_f0.txt",5,36,15.3462030670712
"793",NA,NA,NA,"Study2D0S214T2_f0.txt",5,36,15.3462030670712
"794",209.571606958044,20,49,"Study2D0S214T3_f0.txt",5,36,15.3462030670712
"795",60.8429093555717,11,26,"Study2D0S214T4_f0.txt",5,36,15.3462030670712
"796",NA,NA,NA,"Study2D0S214T5_f0.txt",5,36,15.3462030670712
"797",23.2400319205906,3,48,"Study2D0S214T6_f0.txt",5,36,15.3462030670712
"798",NA,NA,NA,"Study2D0S214T7_f0.txt",5,36,15.3462030670712
"799",42.5770769763371,5,29,"Study2D0S214T8_f0.txt",5,36,15.3462030670712
"800",NA,NA,NA,"Study2D0S215T1_f0.txt",5,36,15.3462030670712
"801",8.1543741659882,7,45,"Study2D0S215T2_f0.txt",5,36,15.3462030670712
"802",NA,NA,NA,"Study2D0S215T3_f0.txt",5,36,15.3462030670712
"803",NA,NA,NA,"Study2D0S215T4_f0.txt",5,36,15.3462030670712
"804",10.2031281986395,5,48,"Study2D0S215T5_f0.txt",5,36,15.3462030670712
"805",3.27407112009467,3,45,"Study2D0S215T6_f0.txt",5,36,15.3462030670712
"806",8.47834708574622,5,38,"Study2D0S215T7_f0.txt",5,36,15.3462030670712
