"","radius","emddim","delay","filename","opt_dim","opt_delay","opt_rad"
"807",NA,NA,NA,"Study2D0S215T8_f0.txt",5,36,15.3462030670712
"808",18.6101651151264,8,39,"Study2D0S216T1_f0.txt",5,36,15.3462030670712
"809",18.0128734021651,7,48,"Study2D0S216T2_f0.txt",5,36,15.3462030670712
"810",18.1691327578279,8,41,"Study2D0S216T3_f0.txt",5,36,15.3462030670712
"811",25.3430287088726,9,29,"Study2D0S216T4_f0.txt",5,36,15.3462030670712
"812",18.4256944909315,8,41,"Study2D0S216T5_f0.txt",5,36,15.3462030670712
"813",15.8261842827757,8,25,"Study2D0S216T6_f0.txt",5,36,15.3462030670712
"814",NA,NA,NA,"Study2D0S216T7_f0.txt",5,36,15.3462030670712
"815",16.4535603992945,7,23,"Study2D0S216T8_f0.txt",5,36,15.3462030670712
"816",60.1370039174096,18,43,"Study2D0S217T1_f0.txt",5,36,15.3462030670712
"817",NA,NA,NA,"Study2D0S217T2_f0.txt",5,36,15.3462030670712
"818",7.7250014634906,3,39,"Study2D0S217T3_f0.txt",5,36,15.3462030670712
"819",NA,NA,NA,"Study2D0S217T4_f0.txt",5,36,15.3462030670712
"820",79.7356773647827,18,49,"Study2D0S217T5_f0.txt",5,36,15.3462030670712
"821",15.3693355046912,4,35,"Study2D0S217T6_f0.txt",5,36,15.3462030670712
"822",10.3884255735144,3,36,"Study2D0S217T7_f0.txt",5,36,15.3462030670712
"823",7.76053361248507,3,49,"Study2D0S217T8_f0.txt",5,36,15.3462030670712
"824",4.56349737451394,4,49,"Study2D0S218T1_f0.txt",5,36,15.3462030670712
"825",20.0847947336788,10,49,"Study2D0S218T2_f0.txt",5,36,15.3462030670712
"826",11.4773450057765,8,39,"Study2D0S218T3_f0.txt",5,36,15.3462030670712
"827",7.58760836109137,4,25,"Study2D0S218T4_f0.txt",5,36,15.3462030670712
"828",10.9460253527425,6,16,"Study2D0S218T5_f0.txt",5,36,15.3462030670712
"829",NA,NA,NA,"Study2D0S218T6_f0.txt",5,36,15.3462030670712
"830",13.1533304076401,5,38,"Study2D0S218T7_f0.txt",5,36,15.3462030670712
"831",9.08772105450988,5,49,"Study2D0S218T8_f0.txt",5,36,15.3462030670712
"832",11.4809611672889,5,16,"Study2D0S219T1_f0.txt",5,36,15.3462030670712
"833",2.72234920191258,4,47,"Study2D0S219T2_f0.txt",5,36,15.3462030670712
"834",10.7149376841844,5,31,"Study2D0S219T3_f0.txt",5,36,15.3462030670712
"835",NA,NA,NA,"Study2D0S219T4_f0.txt",5,36,15.3462030670712
"836",NA,NA,NA,"Study2D0S219T5_f0.txt",5,36,15.3462030670712
"837",8.05740474778369,7,47,"Study2D0S219T6_f0.txt",5,36,15.3462030670712
"838",6.86283940165649,4,42,"Study2D0S219T7_f0.txt",5,36,15.3462030670712
"839",NA,NA,NA,"Study2D0S219T8_f0.txt",5,36,15.3462030670712
"840",21.3781057788623,3,33,"Study2D0S242T1_f0.txt",5,36,15.3462030670712
"841",NA,NA,NA,"Study2D0S242T2_f0.txt",5,36,15.3462030670712
"842",19.7783969903763,3,49,"Study2D0S242T3_f0.txt",5,36,15.3462030670712
"843",58.196757397382,9,26,"Study2D0S242T4_f0.txt",5,36,15.3462030670712
"844",18.376554668733,3,48,"Study2D0S242T5_f0.txt",5,36,15.3462030670712
"845",32.7151391571495,3,37,"Study2D0S242T6_f0.txt",5,36,15.3462030670712
"846",26.5496610844221,3,31,"Study2D0S242T7_f0.txt",5,36,15.3462030670712
"847",25.0531297924956,3,34,"Study2D0S242T8_f0.txt",5,36,15.3462030670712
"848",21.6931346614681,9,41,"Study2D0S246T1_f0.txt",5,36,15.3462030670712
"849",10.7418351160399,3,49,"Study2D0S246T2_f0.txt",5,36,15.3462030670712
"850",24.2297868663326,9,46,"Study2D0S246T3_f0.txt",5,36,15.3462030670712
"851",9.98540628965613,3,49,"Study2D0S246T4_f0.txt",5,36,15.3462030670712
"852",14.4104442895861,5,36,"Study2D0S246T5_f0.txt",5,36,15.3462030670712
"853",8.72186137858311,3,49,"Study2D0S246T6_f0.txt",5,36,15.3462030670712
"854",12.2897131193702,4,49,"Study2D0S246T7_f0.txt",5,36,15.3462030670712
"855",8.72827707125206,3,46,"Study2D0S246T8_f0.txt",5,36,15.3462030670712
"856",59.6664329065931,10,47,"Study2D0S247T1_f0.txt",5,36,15.3462030670712
"857",21.2474440625758,4,34,"Study2D0S247T2_f0.txt",5,36,15.3462030670712
"858",154.168016722973,17,28,"Study2D0S247T3_f0.txt",5,36,15.3462030670712
"859",17.9644225927065,3,36,"Study2D0S247T4_f0.txt",5,36,15.3462030670712
"860",37.2514429655677,6,26,"Study2D0S247T5_f0.txt",5,36,15.3462030670712
"861",108.552705367008,12,48,"Study2D0S247T6_f0.txt",5,36,15.3462030670712
"862",NA,NA,NA,"Study2D0S247T7_f0.txt",5,36,15.3462030670712
"863",NA,NA,NA,"Study2D0S247T8_f0.txt",5,36,15.3462030670712
"864",12.112656631253,6,17,"Study2D0S248T1_f0.txt",5,36,15.3462030670712
"865",17.1805564534957,8,17,"Study2D0S248T2_f0.txt",5,36,15.3462030670712
"866",4.18523189757751,3,15,"Study2D0S248T3_f0.txt",5,36,15.3462030670712
"867",NA,NA,NA,"Study2D0S248T4_f0.txt",5,36,15.3462030670712
"868",17.259362276842,8,30,"Study2D0S248T5_f0.txt",5,36,15.3462030670712
"869",11.7396381162814,5,21,"Study2D0S248T6_f0.txt",5,36,15.3462030670712
"870",8.67397440605409,6,45,"Study2D0S248T7_f0.txt",5,36,15.3462030670712
"871",8.9122918098253,4,34,"Study2D0S248T8_f0.txt",5,36,15.3462030670712
"872",NA,NA,NA,"Study2D1S201T1_f0.txt",5,36,15.3462030670712
"873",NA,NA,NA,"Study2D1S201T2_f0.txt",5,36,15.3462030670712
"874",NA,NA,NA,"Study2D1S201T3_f0.txt",5,36,15.3462030670712
"875",3.89178258218537,2,33,"Study2D1S201T4_f0.txt",5,36,15.3462030670712
"876",NA,NA,NA,"Study2D1S201T5_f0.txt",5,36,15.3462030670712
"877",3.40023143291495,4,25,"Study2D1S201T6_f0.txt",5,36,15.3462030670712
"878",11.0234300579385,7,49,"Study2D1S201T7_f0.txt",5,36,15.3462030670712
"879",NA,NA,NA,"Study2D1S201T8_f0.txt",5,36,15.3462030670712
"880",NA,NA,NA,"Study2D1S202T1_f0.txt",5,36,15.3462030670712
"881",9.90202113889612,3,38,"Study2D1S202T2_f0.txt",5,36,15.3462030670712
"882",NA,NA,NA,"Study2D1S202T3_f0.txt",5,36,15.3462030670712
"883",23.3549976009392,14,32,"Study2D1S202T4_f0.txt",5,36,15.3462030670712
"884",27.6582102266845,9,17,"Study2D1S202T5_f0.txt",5,36,15.3462030670712
"885",6.69471594670751,7,49,"Study2D1S202T6_f0.txt",5,36,15.3462030670712
"886",16.2523951580948,8,17,"Study2D1S202T7_f0.txt",5,36,15.3462030670712
"887",5.74357539360634,4,49,"Study2D1S202T8_f0.txt",5,36,15.3462030670712
"888",16.0793878958147,4,49,"Study2D1S203T1_f0.txt",5,36,15.3462030670712
"889",20.3506810612775,5,42,"Study2D1S203T2_f0.txt",5,36,15.3462030670712
"890",28.4876307126749,10,18,"Study2D1S203T3_f0.txt",5,36,15.3462030670712
"891",17.0175956619303,4,45,"Study2D1S203T4_f0.txt",5,36,15.3462030670712
"892",17.430700582521,3,43,"Study2D1S203T5_f0.txt",5,36,15.3462030670712
"893",19.1638002705212,3,38,"Study2D1S203T6_f0.txt",5,36,15.3462030670712
"894",22.2868969436908,5,41,"Study2D1S203T7_f0.txt",5,36,15.3462030670712
"895",16.6872696325892,5,40,"Study2D1S203T8_f0.txt",5,36,15.3462030670712
"896",15.8917077899188,4,44,"Study2D1S204T1_f0.txt",5,36,15.3462030670712
"897",NA,NA,NA,"Study2D1S204T2_f0.txt",5,36,15.3462030670712
"898",17.7224403920148,4,27,"Study2D1S204T3_f0.txt",5,36,15.3462030670712
"899",22.4097104166632,3,49,"Study2D1S204T4_f0.txt",5,36,15.3462030670712
"900",17.478669042207,4,44,"Study2D1S204T5_f0.txt",5,36,15.3462030670712
"901",NA,NA,NA,"Study2D1S204T6_f0.txt",5,36,15.3462030670712
"902",19.7787562873026,4,48,"Study2D1S204T7_f0.txt",5,36,15.3462030670712
"903",12.2724786561234,3,30,"Study2D1S204T8_f0.txt",5,36,15.3462030670712
"904",NA,NA,NA,"Study2D1S205T1_f0.txt",5,36,15.3462030670712
"905",NA,NA,NA,"Study2D1S205T2_f0.txt",5,36,15.3462030670712
"906",NA,NA,NA,"Study2D1S205T3_f0.txt",5,36,15.3462030670712
"907",NA,NA,NA,"Study2D1S205T4_f0.txt",5,36,15.3462030670712
"908",NA,NA,NA,"Study2D1S205T5_f0.txt",5,36,15.3462030670712
"909",8.17263959976895,3,48,"Study2D1S205T6_f0.txt",5,36,15.3462030670712
"910",NA,NA,NA,"Study2D1S205T7_f0.txt",5,36,15.3462030670712
"911",NA,NA,NA,"Study2D1S205T8_f0.txt",5,36,15.3462030670712
"912",10.0200948735842,4,45,"Study2D1S206T1_f0.txt",5,36,15.3462030670712
"913",20.6774748281606,14,14,"Study2D1S206T2_f0.txt",5,36,15.3462030670712
"914",6.2380811411944,4,34,"Study2D1S206T3_f0.txt",5,36,15.3462030670712
"915",7.45011870975068,4,36,"Study2D1S206T4_f0.txt",5,36,15.3462030670712
"916",7.11136038999544,4,49,"Study2D1S206T5_f0.txt",5,36,15.3462030670712
"917",7.66795962956026,4,48,"Study2D1S206T6_f0.txt",5,36,15.3462030670712
"918",8.19165550749825,4,48,"Study2D1S206T7_f0.txt",5,36,15.3462030670712
"919",4.69879965163491,4,48,"Study2D1S206T8_f0.txt",5,36,15.3462030670712
"920",7.17514173372552,7,34,"Study2D1S207T1_f0.txt",5,36,15.3462030670712
"921",6.46664966323725,6,44,"Study2D1S207T2_f0.txt",5,36,15.3462030670712
"922",NA,NA,NA,"Study2D1S207T3_f0.txt",5,36,15.3462030670712
"923",10.3843066988836,8,49,"Study2D1S207T4_f0.txt",5,36,15.3462030670712
"924",6.00564121233815,4,49,"Study2D1S207T5_f0.txt",5,36,15.3462030670712
"925",12.0514108888898,4,43,"Study2D1S207T6_f0.txt",5,36,15.3462030670712
"926",NA,NA,NA,"Study2D1S207T7_f0.txt",5,36,15.3462030670712
"927",NA,NA,NA,"Study2D1S207T8_f0.txt",5,36,15.3462030670712
"928",23.0643430363567,9,35,"Study2D1S208T1_f0.txt",5,36,15.3462030670712
"929",NA,NA,NA,"Study2D1S208T2_f0.txt",5,36,15.3462030670712
"930",7.8302153546347,5,10,"Study2D1S208T3_f0.txt",5,36,15.3462030670712
"931",12.2960942926722,4,45,"Study2D1S208T4_f0.txt",5,36,15.3462030670712
"932",27.0614617310411,8,22,"Study2D1S208T5_f0.txt",5,36,15.3462030670712
"933",25.6397379154472,10,27,"Study2D1S208T6_f0.txt",5,36,15.3462030670712
"934",18.3800302844143,5,47,"Study2D1S208T7_f0.txt",5,36,15.3462030670712
"935",NA,NA,NA,"Study2D1S208T8_f0.txt",5,36,15.3462030670712
"936",11.0504762246588,4,13,"Study2D1S209T1_f0.txt",5,36,15.3462030670712
"937",11.0900341723975,3,47,"Study2D1S209T2_f0.txt",5,36,15.3462030670712
"938",6.07212371113641,3,28,"Study2D1S209T3_f0.txt",5,36,15.3462030670712
"939",21.4232555935034,8,21,"Study2D1S209T4_f0.txt",5,36,15.3462030670712
"940",9.71546389151313,4,25,"Study2D1S209T5_f0.txt",5,36,15.3462030670712
"941",14.5126431893593,4,29,"Study2D1S209T6_f0.txt",5,36,15.3462030670712
"942",16.5102193927487,7,46,"Study2D1S209T7_f0.txt",5,36,15.3462030670712
"943",11.7132251160592,4,48,"Study2D1S209T8_f0.txt",5,36,15.3462030670712
"944",NA,NA,NA,"Study2D1S210T1_f0.txt",5,36,15.3462030670712
"945",8.47367222428803,4,49,"Study2D1S210T2_f0.txt",5,36,15.3462030670712
"946",10.64335413997,7,27,"Study2D1S210T3_f0.txt",5,36,15.3462030670712
"947",4.57648162015554,3,18,"Study2D1S210T4_f0.txt",5,36,15.3462030670712
"948",6.88612697796679,4,43,"Study2D1S210T5_f0.txt",5,36,15.3462030670712
"949",4.49115832607675,4,25,"Study2D1S210T6_f0.txt",5,36,15.3462030670712
"950",11.5177976553997,7,41,"Study2D1S210T7_f0.txt",5,36,15.3462030670712
"951",7.14390782664866,4,24,"Study2D1S210T8_f0.txt",5,36,15.3462030670712
"952",17.127269341769,5,17,"Study2D1S211T1_f0.txt",5,36,15.3462030670712
"953",49.3468214715571,9,40,"Study2D1S211T2_f0.txt",5,36,15.3462030670712
"954",3.38552227393917,2,12,"Study2D1S211T3_f0.txt",5,36,15.3462030670712
"955",36.6250441491342,8,42,"Study2D1S211T4_f0.txt",5,36,15.3462030670712
"956",41.5850394265066,9,32,"Study2D1S211T5_f0.txt",5,36,15.3462030670712
"957",20.428470948644,5,16,"Study2D1S211T6_f0.txt",5,36,15.3462030670712
"958",NA,NA,NA,"Study2D1S211T7_f0.txt",5,36,15.3462030670712
"959",9.8936950875343,4,12,"Study2D1S211T8_f0.txt",5,36,15.3462030670712
"960",9.69082275044601,5,18,"Study2D1S212T1_f0.txt",5,36,15.3462030670712
"961",NA,NA,NA,"Study2D1S212T2_f0.txt",5,36,15.3462030670712
"962",NA,NA,NA,"Study2D1S212T3_f0.txt",5,36,15.3462030670712
"963",5.25218184531531,3,38,"Study2D1S212T4_f0.txt",5,36,15.3462030670712
"964",NA,NA,NA,"Study2D1S212T5_f0.txt",5,36,15.3462030670712
"965",0.517014341198049,1,49,"Study2D1S212T6_f0.txt",5,36,15.3462030670712
"966",NA,NA,NA,"Study2D1S212T7_f0.txt",5,36,15.3462030670712
"967",5.76358739888431,5,29,"Study2D1S212T8_f0.txt",5,36,15.3462030670712
"968",10.2252290950937,4,32,"Study2D1S213T1_f0.txt",5,36,15.3462030670712
"969",15.0864152112411,6,28,"Study2D1S213T2_f0.txt",5,36,15.3462030670712
"970",17.2792303883309,8,44,"Study2D1S213T3_f0.txt",5,36,15.3462030670712
"971",11.1924062112152,5,21,"Study2D1S213T4_f0.txt",5,36,15.3462030670712
"972",15.0432608623447,7,21,"Study2D1S213T5_f0.txt",5,36,15.3462030670712
"973",10.2137361795776,4,39,"Study2D1S213T6_f0.txt",5,36,15.3462030670712
"974",17.1448611407088,8,49,"Study2D1S213T7_f0.txt",5,36,15.3462030670712
"975",17.2586061720404,8,25,"Study2D1S213T8_f0.txt",5,36,15.3462030670712
"976",NA,NA,NA,"Study2D1S214T1_f0.txt",5,36,15.3462030670712
"977",31.1055069294131,8,47,"Study2D1S214T2_f0.txt",5,36,15.3462030670712
"978",NA,NA,NA,"Study2D1S214T3_f0.txt",5,36,15.3462030670712
"979",12.6123757904626,4,24,"Study2D1S214T4_f0.txt",5,36,15.3462030670712
"980",19.5272492462623,4,45,"Study2D1S214T5_f0.txt",5,36,15.3462030670712
"981",34.1755717680459,3,49,"Study2D1S214T6_f0.txt",5,36,15.3462030670712
"982",30.0418046441137,10,37,"Study2D1S214T7_f0.txt",5,36,15.3462030670712
"983",7.33393842870174,3,19,"Study2D1S214T8_f0.txt",5,36,15.3462030670712
"984",NA,NA,NA,"Study2D1S215T1_f0.txt",5,36,15.3462030670712
"985",29.3956812998744,8,30,"Study2D1S215T2_f0.txt",5,36,15.3462030670712
"986",NA,NA,NA,"Study2D1S215T3_f0.txt",5,36,15.3462030670712
"987",NA,NA,NA,"Study2D1S215T4_f0.txt",5,36,15.3462030670712
"988",17.662152308224,4,17,"Study2D1S215T5_f0.txt",5,36,15.3462030670712
"989",NA,NA,NA,"Study2D1S215T6_f0.txt",5,36,15.3462030670712
"990",NA,NA,NA,"Study2D1S215T7_f0.txt",5,36,15.3462030670712
"991",NA,NA,NA,"Study2D1S215T8_f0.txt",5,36,15.3462030670712
"992",5.75087170480356,4,48,"Study2D1S216T1_f0.txt",5,36,15.3462030670712
"993",9.81281663404406,5,41,"Study2D1S216T2_f0.txt",5,36,15.3462030670712
"994",8.15126212012508,4,25,"Study2D1S216T3_f0.txt",5,36,15.3462030670712
"995",3.60943797932585,4,49,"Study2D1S216T4_f0.txt",5,36,15.3462030670712
"996",NA,NA,NA,"Study2D1S216T5_f0.txt",5,36,15.3462030670712
"997",NA,NA,NA,"Study2D1S216T6_f0.txt",5,36,15.3462030670712
"998",10.8820849429301,5,25,"Study2D1S216T7_f0.txt",5,36,15.3462030670712
"999",3.3989017528727,5,30,"Study2D1S216T8_f0.txt",5,36,15.3462030670712
"1000",NA,NA,NA,"Study2D1S217T1_f0.txt",5,36,15.3462030670712
"1001",NA,NA,NA,"Study2D1S217T2_f0.txt",5,36,15.3462030670712
"1002",NA,NA,NA,"Study2D1S217T3_f0.txt",5,36,15.3462030670712
"1003",14.7979915340599,9,40,"Study2D1S217T4_f0.txt",5,36,15.3462030670712
"1004",NA,NA,NA,"Study2D1S217T5_f0.txt",5,36,15.3462030670712
"1005",9.29189490490472,7,32,"Study2D1S217T6_f0.txt",5,36,15.3462030670712
"1006",17.946011643568,7,21,"Study2D1S217T7_f0.txt",5,36,15.3462030670712
"1007",13.1813479975379,7,17,"Study2D1S217T8_f0.txt",5,36,15.3462030670712
"1008",7.62016079946964,6,39,"Study2D1S218T1_f0.txt",5,36,15.3462030670712
"1009",6.86076425352741,4,27,"Study2D1S218T2_f0.txt",5,36,15.3462030670712
"1010",NA,NA,NA,"Study2D1S218T3_f0.txt",5,36,15.3462030670712
"1011",7.17255780158047,4,43,"Study2D1S218T4_f0.txt",5,36,15.3462030670712
"1012",10.7361160262212,6,38,"Study2D1S218T5_f0.txt",5,36,15.3462030670712
"1013",10.687939408684,6,45,"Study2D1S218T6_f0.txt",5,36,15.3462030670712
"1014",17.2137256070108,8,48,"Study2D1S218T7_f0.txt",5,36,15.3462030670712
"1015",11.247205226813,4,19,"Study2D1S218T8_f0.txt",5,36,15.3462030670712
"1016",10.2206730791102,6,47,"Study2D1S219T1_f0.txt",5,36,15.3462030670712
"1017",14.6474220855687,8,31,"Study2D1S219T2_f0.txt",5,36,15.3462030670712
"1018",NA,NA,NA,"Study2D1S219T3_f0.txt",5,36,15.3462030670712
"1019",8.86700313464129,6,30,"Study2D1S219T4_f0.txt",5,36,15.3462030670712
"1020",8.6853703061618,4,16,"Study2D1S219T5_f0.txt",5,36,15.3462030670712
"1021",NA,NA,NA,"Study2D1S219T6_f0.txt",5,36,15.3462030670712
"1022",NA,NA,NA,"Study2D1S219T7_f0.txt",5,36,15.3462030670712
"1023",NA,NA,NA,"Study2D1S219T8_f0.txt",5,36,15.3462030670712
"1024",16.1659392205512,10,49,"Study2D1S245T1_f0.txt",5,36,15.3462030670712
"1025",21.4767100658467,7,30,"Study2D1S245T2_f0.txt",5,36,15.3462030670712
"1026",5.26666473355689,5,33,"Study2D1S245T3_f0.txt",5,36,15.3462030670712
"1027",32.6270863009288,8,26,"Study2D1S245T4_f0.txt",5,36,15.3462030670712
"1028",19.024143853594,7,47,"Study2D1S245T5_f0.txt",5,36,15.3462030670712
"1029",4.96685050394128,5,38,"Study2D1S245T6_f0.txt",5,36,15.3462030670712
"1030",11.3711612565324,5,25,"Study2D1S245T7_f0.txt",5,36,15.3462030670712
"1031",11.3525015769493,5,37,"Study2D1S245T8_f0.txt",5,36,15.3462030670712
"1032",12.0232360417542,6,31,"Study2D1S247T1_f0.txt",5,36,15.3462030670712
"1033",25.263599935634,8,31,"Study2D1S247T2_f0.txt",5,36,15.3462030670712
"1034",NA,NA,NA,"Study2D1S247T3_f0.txt",5,36,15.3462030670712
"1035",24.9194973330232,8,46,"Study2D1S247T4_f0.txt",5,36,15.3462030670712
"1036",36.8021252602924,9,34,"Study2D1S247T5_f0.txt",5,36,15.3462030670712
"1037",24.3186877316612,8,26,"Study2D1S247T6_f0.txt",5,36,15.3462030670712
"1038",22.4034376780632,7,43,"Study2D1S247T7_f0.txt",5,36,15.3462030670712
"1039",8.7975246674482,3,48,"Study2D1S248T1_f0.txt",5,36,15.3462030670712
"1040",10.2000358544482,3,47,"Study2D1S248T2_f0.txt",5,36,15.3462030670712
"1041",7.00981522554439,5,41,"Study2D1S248T3_f0.txt",5,36,15.3462030670712
"1042",10.0745794856356,3,49,"Study2D1S248T4_f0.txt",5,36,15.3462030670712
"1043",NA,NA,NA,"Study2D1S248T5_f0.txt",5,36,15.3462030670712
"1044",14.851478164907,11,26,"Study2D1S248T6_f0.txt",5,36,15.3462030670712
"1045",NA,NA,NA,"Study2D1S248T7_f0.txt",5,36,15.3462030670712
"1046",4.98274468634617,4,32,"Study2D1S248T8_f0.txt",5,36,15.3462030670712
"1047",9.05192235488936,5,43,"Study2D1S249T1_f0.txt",5,36,15.3462030670712
"1048",10.061028354372,4,47,"Study2D1S249T2_f0.txt",5,36,15.3462030670712
"1049",36.9246855031206,19,48,"Study2D1S249T3_f0.txt",5,36,15.3462030670712
"1050",17.713117701862,7,45,"Study2D1S249T4_f0.txt",5,36,15.3462030670712
"1051",8.52935419002518,6,18,"Study2D1S249T5_f0.txt",5,36,15.3462030670712
"1052",NA,NA,NA,"Study2D1S249T6_f0.txt",5,36,15.3462030670712
"1053",4.27706588873427,3,10,"Study2D1S249T7_f0.txt",5,36,15.3462030670712
"1054",NA,NA,NA,"Study4D0S401T1_f0.txt",5,36,15.3462030670712
"1055",NA,NA,NA,"Study4D0S401T2_f0.txt",5,36,15.3462030670712
"1056",14.8431538263504,4,18,"Study4D0S401T3_f0.txt",5,36,15.3462030670712
"1057",13.8529123766279,3,49,"Study4D0S401T4_f0.txt",5,36,15.3462030670712
"1058",22.3988890508797,3,37,"Study4D0S401T5_f0.txt",5,36,15.3462030670712
"1059",36.8189710346095,8,29,"Study4D0S401T6_f0.txt",5,36,15.3462030670712
"1060",32.6940728961078,6,45,"Study4D0S401T7_f0.txt",5,36,15.3462030670712
"1061",17.5522516130371,3,17,"Study4D0S401T8_f0.txt",5,36,15.3462030670712
"1062",22.9005271610823,6,42,"Study4D0S402T1_f0.txt",5,36,15.3462030670712
"1063",30.0478369568315,8,39,"Study4D0S402T2_f0.txt",5,36,15.3462030670712
"1064",NA,NA,NA,"Study4D0S402T3_f0.txt",5,36,15.3462030670712
"1065",16.7202137391935,5,37,"Study4D0S402T4_f0.txt",5,36,15.3462030670712
"1066",10.859951924749,4,42,"Study4D0S402T5_f0.txt",5,36,15.3462030670712
"1067",26.659504948215,7,47,"Study4D0S402T6_f0.txt",5,36,15.3462030670712
"1068",19.6789042818476,6,47,"Study4D0S402T7_f0.txt",5,36,15.3462030670712
"1069",3.91429615527257,2,30,"Study4D0S402T8_f0.txt",5,36,15.3462030670712
"1070",27.112883173716,3,35,"Study4D0S403T1_f0.txt",5,36,15.3462030670712
"1071",NA,NA,NA,"Study4D0S403T2_f0.txt",5,36,15.3462030670712
"1072",15.8525637272,5,21,"Study4D0S403T3_f0.txt",5,36,15.3462030670712
"1073",47.8935323924497,11,43,"Study4D0S403T4_f0.txt",5,36,15.3462030670712
"1074",24.5211377970656,4,48,"Study4D0S403T5_f0.txt",5,36,15.3462030670712
"1075",NA,NA,NA,"Study4D0S403T6_f0.txt",5,36,15.3462030670712
"1076",22.8207134746785,3,21,"Study4D0S403T7_f0.txt",5,36,15.3462030670712
