"","radius","emddim","delay","filename","opt_dim","opt_delay","opt_rad"
"1077",16.3068108044507,3,48,"Study4D0S403T8_f0.txt",5,36,15.3462030670712
"1078",7.23462042178015,3,40,"Study4D0S404T1_f0.txt",5,36,15.3462030670712
"1079",21.2981911929313,4,48,"Study4D0S404T2_f0.txt",5,36,15.3462030670712
"1080",NA,NA,NA,"Study4D0S404T3_f0.txt",5,36,15.3462030670712
"1081",30.3045301428065,10,43,"Study4D0S404T4_f0.txt",5,36,15.3462030670712
"1082",NA,NA,NA,"Study4D0S404T5_f0.txt",5,36,15.3462030670712
"1083",12.0622255985492,8,43,"Study4D0S404T6_f0.txt",5,36,15.3462030670712
"1084",13.4287211441815,3,47,"Study4D0S404T7_f0.txt",5,36,15.3462030670712
"1085",18.5924122431376,7,40,"Study4D0S404T8_f0.txt",5,36,15.3462030670712
"1086",58.2511095908283,10,45,"Study4D0S406T1_f0.txt",5,36,15.3462030670712
"1087",84.5802454810878,10,49,"Study4D0S406T2_f0.txt",5,36,15.3462030670712
"1088",71.1401098141785,10,36,"Study4D0S406T3_f0.txt",5,36,15.3462030670712
"1089",39.7456234686856,6,37,"Study4D0S406T4_f0.txt",5,36,15.3462030670712
"1090",26.6091146731128,3,37,"Study4D0S406T5_f0.txt",5,36,15.3462030670712
"1091",28.5594554155788,6,49,"Study4D0S406T6_f0.txt",5,36,15.3462030670712
"1092",33.4363243949991,4,35,"Study4D0S406T7_f0.txt",5,36,15.3462030670712
"1093",6.18501377519528,3,9,"Study4D0S406T8_f0.txt",5,36,15.3462030670712
"1094",29.0304536202622,4,31,"Study4D0S407T1_f0.txt",5,36,15.3462030670712
"1095",31.9939420409696,5,35,"Study4D0S407T2_f0.txt",5,36,15.3462030670712
"1096",19.9152269769388,5,48,"Study4D0S407T3_f0.txt",5,36,15.3462030670712
"1097",33.0445993250112,5,48,"Study4D0S407T4_f0.txt",5,36,15.3462030670712
"1098",26.8466960591249,4,37,"Study4D0S407T5_f0.txt",5,36,15.3462030670712
"1099",9.17630644989341,3,30,"Study4D0S407T6_f0.txt",5,36,15.3462030670712
"1100",20.8281805514511,4,46,"Study4D0S407T7_f0.txt",5,36,15.3462030670712
"1101",21.1881090204496,5,41,"Study4D0S407T8_f0.txt",5,36,15.3462030670712
"1102",15.1039470410845,3,40,"Study4D0S414T1_f0.txt",5,36,15.3462030670712
"1103",NA,NA,NA,"Study4D0S414T2_f0.txt",5,36,15.3462030670712
"1104",13.5669913443406,4,44,"Study4D0S414T3_f0.txt",5,36,15.3462030670712
"1105",NA,NA,NA,"Study4D0S414T4_f0.txt",5,36,15.3462030670712
"1106",NA,NA,NA,"Study4D0S414T5_f0.txt",5,36,15.3462030670712
"1107",7.54798201153018,3,49,"Study4D0S414T6_f0.txt",5,36,15.3462030670712
"1108",41.5462548230331,7,48,"Study4D0S414T7_f0.txt",5,36,15.3462030670712
"1109",21.4101843709047,6,23,"Study4D0S414T8_f0.txt",5,36,15.3462030670712
"1110",14.634809991756,3,19,"Study4D0S415T1_f0.txt",5,36,15.3462030670712
"1111",NA,NA,NA,"Study4D0S415T2_f0.txt",5,36,15.3462030670712
"1112",NA,NA,NA,"Study4D0S415T3_f0.txt",5,36,15.3462030670712
"1113",23.0494892941449,3,24,"Study4D0S415T4_f0.txt",5,36,15.3462030670712
"1114",23.8367738695833,4,48,"Study4D0S415T5_f0.txt",5,36,15.3462030670712
"1115",47.1700893235081,12,31,"Study4D0S415T6_f0.txt",5,36,15.3462030670712
"1116",16.2330327388742,4,23,"Study4D0S415T7_f0.txt",5,36,15.3462030670712
"1117",NA,NA,NA,"Study4D0S415T8_f0.txt",5,36,15.3462030670712
"1118",41.0758583142691,8,46,"Study4D0S416T1_f0.txt",5,36,15.3462030670712
"1119",20.0354624693317,4,30,"Study4D0S416T2_f0.txt",5,36,15.3462030670712
"1120",23.9278965572254,6,41,"Study4D0S416T3_f0.txt",5,36,15.3462030670712
"1121",42.585932004877,9,49,"Study4D0S416T4_f0.txt",5,36,15.3462030670712
"1122",33.4638891069102,8,43,"Study4D0S416T5_f0.txt",5,36,15.3462030670712
"1123",7.96965743635733,3,45,"Study4D0S416T6_f0.txt",5,36,15.3462030670712
"1124",28.9101821606802,8,39,"Study4D0S416T7_f0.txt",5,36,15.3462030670712
"1125",17.4767590034361,6,32,"Study4D0S416T8_f0.txt",5,36,15.3462030670712
"1126",13.2087162936471,4,30,"Study4D0S417T1_f0.txt",5,36,15.3462030670712
"1127",22.3773397881298,8,46,"Study4D0S417T2_f0.txt",5,36,15.3462030670712
"1128",24.3984140552059,10,49,"Study4D0S417T3_f0.txt",5,36,15.3462030670712
"1129",9.78772495847026,2,31,"Study4D0S417T4_f0.txt",5,36,15.3462030670712
"1130",NA,NA,NA,"Study4D0S417T5_f0.txt",5,36,15.3462030670712
"1131",14.3799211602688,4,16,"Study4D0S417T6_f0.txt",5,36,15.3462030670712
"1132",NA,NA,NA,"Study4D0S417T7_f0.txt",5,36,15.3462030670712
"1133",5.70050407479077,3,48,"Study4D0S417T8_f0.txt",5,36,15.3462030670712
"1134",NA,NA,NA,"Study4D0S419T1_f0.txt",5,36,15.3462030670712
"1135",13.5514366875095,4,37,"Study4D0S419T2_f0.txt",5,36,15.3462030670712
"1136",31.9207205121476,12,49,"Study4D0S419T3_f0.txt",5,36,15.3462030670712
"1137",NA,NA,NA,"Study4D0S419T4_f0.txt",5,36,15.3462030670712
"1138",NA,NA,NA,"Study4D0S419T5_f0.txt",5,36,15.3462030670712
"1139",19.0525958145243,10,49,"Study4D0S419T6_f0.txt",5,36,15.3462030670712
"1140",12.4985601274073,4,45,"Study4D0S419T7_f0.txt",5,36,15.3462030670712
"1141",9.58672661856841,4,45,"Study4D0S419T8_f0.txt",5,36,15.3462030670712
"1142",28.9065380945809,6,27,"Study4D0S421T1_f0.txt",5,36,15.3462030670712
"1143",25.3716644038355,5,48,"Study4D0S421T2_f0.txt",5,36,15.3462030670712
"1144",16.2490768323995,4,33,"Study4D0S421T3_f0.txt",5,36,15.3462030670712
"1145",39.3263405905483,8,32,"Study4D0S421T4_f0.txt",5,36,15.3462030670712
"1146",17.353074489818,4,37,"Study4D0S421T5_f0.txt",5,36,15.3462030670712
"1147",20.7913274484678,5,48,"Study4D0S421T6_f0.txt",5,36,15.3462030670712
"1148",38.1393827316996,9,32,"Study4D0S421T7_f0.txt",5,36,15.3462030670712
"1149",16.611918728171,5,37,"Study4D0S421T8_f0.txt",5,36,15.3462030670712
"1150",21.1526954830669,5,47,"Study4D0S424T1_f0.txt",5,36,15.3462030670712
"1151",22.5272826408949,4,49,"Study4D0S424T2_f0.txt",5,36,15.3462030670712
"1152",19.5505574171325,6,40,"Study4D0S424T3_f0.txt",5,36,15.3462030670712
"1153",25.2997566537258,7,47,"Study4D0S424T4_f0.txt",5,36,15.3462030670712
"1154",37.0649510960991,6,37,"Study4D0S424T5_f0.txt",5,36,15.3462030670712
"1155",23.6588509609422,5,49,"Study4D0S424T6_f0.txt",5,36,15.3462030670712
"1156",28.781738638038,6,49,"Study4D0S424T7_f0.txt",5,36,15.3462030670712
"1157",15.4322091568057,4,30,"Study4D0S424T8_f0.txt",5,36,15.3462030670712
"1158",22.8327569646108,5,37,"Study4D0S440T1_f0.txt",5,36,15.3462030670712
"1159",52.1434572007726,10,40,"Study4D0S440T2_f0.txt",5,36,15.3462030670712
"1160",26.9161841861288,6,26,"Study4D0S440T3_f0.txt",5,36,15.3462030670712
"1161",23.1779427960808,5,48,"Study4D0S440T4_f0.txt",5,36,15.3462030670712
"1162",37.3769324590339,7,35,"Study4D0S440T5_f0.txt",5,36,15.3462030670712
"1163",36.6843001386899,9,19,"Study4D0S440T6_f0.txt",5,36,15.3462030670712
"1164",30.008363422737,4,47,"Study4D0S440T7_f0.txt",5,36,15.3462030670712
"1165",47.3050681140196,9,38,"Study4D0S440T8_f0.txt",5,36,15.3462030670712
"1166",24.0555541386271,7,43,"Study4D0S441T1_f0.txt",5,36,15.3462030670712
"1167",23.5371792386629,5,48,"Study4D0S441T2_f0.txt",5,36,15.3462030670712
"1168",18.5629912662528,4,35,"Study4D0S441T3_f0.txt",5,36,15.3462030670712
"1169",19.8455255084809,5,49,"Study4D0S441T4_f0.txt",5,36,15.3462030670712
"1170",40.0831733785566,7,31,"Study4D0S441T5_f0.txt",5,36,15.3462030670712
"1171",15.2545989564173,6,27,"Study4D0S441T6_f0.txt",5,36,15.3462030670712
"1172",14.8192128239767,4,16,"Study4D0S441T7_f0.txt",5,36,15.3462030670712
"1173",23.7182161162923,7,30,"Study4D0S441T8_f0.txt",5,36,15.3462030670712
"1174",11.0888707176674,3,49,"Study4D0S447T1_f0.txt",5,36,15.3462030670712
"1175",NA,NA,NA,"Study4D0S447T2_f0.txt",5,36,15.3462030670712
"1176",6.54688433630004,3,41,"Study4D0S447T3_f0.txt",5,36,15.3462030670712
"1177",12.6295461749233,4,36,"Study4D0S447T4_f0.txt",5,36,15.3462030670712
"1178",NA,NA,NA,"Study4D0S447T5_f0.txt",5,36,15.3462030670712
"1179",8.24256385003599,3,49,"Study4D0S447T6_f0.txt",5,36,15.3462030670712
"1180",10.4474084359227,4,40,"Study4D0S447T7_f0.txt",5,36,15.3462030670712
"1181",9.54673448104216,4,48,"Study4D0S447T8_f0.txt",5,36,15.3462030670712
"1182",20.390261408838,3,39,"Study4D1S402T1_f0.txt",5,36,15.3462030670712
"1183",24.8093978384502,3,46,"Study4D1S402T2_f0.txt",5,36,15.3462030670712
"1184",20.8428446149035,4,30,"Study4D1S402T3_f0.txt",5,36,15.3462030670712
"1185",20.6828055620603,3,26,"Study4D1S402T4_f0.txt",5,36,15.3462030670712
"1186",26.565130803006,4,48,"Study4D1S402T5_f0.txt",5,36,15.3462030670712
"1187",32.8670243235011,8,24,"Study4D1S402T6_f0.txt",5,36,15.3462030670712
"1188",23.7926382676808,7,39,"Study4D1S402T7_f0.txt",5,36,15.3462030670712
"1189",18.8858543250238,3,49,"Study4D1S402T8_f0.txt",5,36,15.3462030670712
"1190",18.3125579036804,3,41,"Study4D1S402T9_f0.txt",5,36,15.3462030670712
"1191",24.3214069668331,4,48,"Study4D1S403T1_f0.txt",5,36,15.3462030670712
"1192",11.3125509356894,4,12,"Study4D1S403T2_f0.txt",5,36,15.3462030670712
"1193",51.3230286530825,11,18,"Study4D1S403T3_f0.txt",5,36,15.3462030670712
"1194",23.6116196684581,6,49,"Study4D1S403T4_f0.txt",5,36,15.3462030670712
"1195",24.3663483179903,6,34,"Study4D1S403T5_f0.txt",5,36,15.3462030670712
"1196",20.9788396646868,5,28,"Study4D1S403T6_f0.txt",5,36,15.3462030670712
"1197",NA,NA,NA,"Study4D1S403T7_f0.txt",5,36,15.3462030670712
"1198",32.6313417259746,6,49,"Study4D1S403T8_f0.txt",5,36,15.3462030670712
"1199",15.3525063786973,6,33,"Study4D1S404T1_f0.txt",5,36,15.3462030670712
"1200",19.5543719249149,8,46,"Study4D1S404T2_f0.txt",5,36,15.3462030670712
"1201",28.5504512016448,11,28,"Study4D1S404T3_f0.txt",5,36,15.3462030670712
"1202",13.302271330926,6,49,"Study4D1S404T4_f0.txt",5,36,15.3462030670712
"1203",15.4649727982825,7,19,"Study4D1S404T5_f0.txt",5,36,15.3462030670712
"1204",15.8535966898278,7,26,"Study4D1S404T6_f0.txt",5,36,15.3462030670712
"1205",10.6201096119857,4,49,"Study4D1S404T7_f0.txt",5,36,15.3462030670712
"1206",15.4229192970921,9,25,"Study4D1S404T8_f0.txt",5,36,15.3462030670712
"1207",22.485303391484,10,16,"Study4D1S405T1_f0.txt",5,36,15.3462030670712
"1208",19.8254903333438,6,15,"Study4D1S405T2_f0.txt",5,36,15.3462030670712
"1209",8.74636974220228,3,11,"Study4D1S405T3_f0.txt",5,36,15.3462030670712
"1210",16.2657497892453,8,48,"Study4D1S405T4_f0.txt",5,36,15.3462030670712
"1211",22.3605284136784,8,21,"Study4D1S405T5_f0.txt",5,36,15.3462030670712
"1212",6.74699487452657,5,46,"Study4D1S405T6_f0.txt",5,36,15.3462030670712
"1213",18.1216325240577,6,29,"Study4D1S405T7_f0.txt",5,36,15.3462030670712
"1214",5.9629186440039,7,31,"Study4D1S405T8_f0.txt",5,36,15.3462030670712
"1215",NA,NA,NA,"Study4D1S406T1_f0.txt",5,36,15.3462030670712
"1216",17.3337285856513,3,49,"Study4D1S406T2_f0.txt",5,36,15.3462030670712
"1217",45.0168807913295,8,28,"Study4D1S406T3_f0.txt",5,36,15.3462030670712
"1218",NA,NA,NA,"Study4D1S406T4_f0.txt",5,36,15.3462030670712
"1219",NA,NA,NA,"Study4D1S406T5_f0.txt",5,36,15.3462030670712
"1220",6.11710819909602,2,40,"Study4D1S406T6_f0.txt",5,36,15.3462030670712
"1221",11.7283089051132,3,19,"Study4D1S406T7_f0.txt",5,36,15.3462030670712
"1222",NA,NA,NA,"Study4D1S406T8_f0.txt",5,36,15.3462030670712
"1223",31.0343535955758,5,30,"Study4D1S412T1_f0.txt",5,36,15.3462030670712
"1224",26.8167981710375,7,40,"Study4D1S412T2_f0.txt",5,36,15.3462030670712
"1225",16.0524125734501,6,46,"Study4D1S412T3_f0.txt",5,36,15.3462030670712
"1226",23.8322192178752,8,38,"Study4D1S412T4_f0.txt",5,36,15.3462030670712
"1227",40.386597347905,8,26,"Study4D1S412T5_f0.txt",5,36,15.3462030670712
"1228",8.74518635274945,4,42,"Study4D1S412T6_f0.txt",5,36,15.3462030670712
"1229",23.7626875489431,7,40,"Study4D1S412T7_f0.txt",5,36,15.3462030670712
"1230",14.5626619219337,5,30,"Study4D1S412T8_f0.txt",5,36,15.3462030670712
"1231",26.5391548481507,9,31,"Study4D1S413T1_f0.txt",5,36,15.3462030670712
"1232",NA,NA,NA,"Study4D1S413T2_f0.txt",5,36,15.3462030670712
"1233",6.19550119859897,3,37,"Study4D1S413T3_f0.txt",5,36,15.3462030670712
"1234",13.3663358926308,3,16,"Study4D1S413T4_f0.txt",5,36,15.3462030670712
"1235",26.9201713696674,9,27,"Study4D1S413T5_f0.txt",5,36,15.3462030670712
"1236",28.1164107445586,9,31,"Study4D1S413T6_f0.txt",5,36,15.3462030670712
"1237",NA,NA,NA,"Study4D1S413T7_f0.txt",5,36,15.3462030670712
"1238",NA,NA,NA,"Study4D1S413T8_f0.txt",5,36,15.3462030670712
"1239",14.6645880293523,3,47,"Study4D1S414T1_f0.txt",5,36,15.3462030670712
"1240",21.4932837844778,4,49,"Study4D1S414T2_f0.txt",5,36,15.3462030670712
"1241",23.6673980359993,4,35,"Study4D1S414T3_f0.txt",5,36,15.3462030670712
"1242",21.4976942219371,4,36,"Study4D1S414T4_f0.txt",5,36,15.3462030670712
"1243",21.8199709586406,4,49,"Study4D1S414T5_f0.txt",5,36,15.3462030670712
"1244",22.541616329355,4,47,"Study4D1S414T6_f0.txt",5,36,15.3462030670712
"1245",23.3978339898415,4,48,"Study4D1S414T7_f0.txt",5,36,15.3462030670712
"1246",24.420605159197,4,48,"Study4D1S414T8_f0.txt",5,36,15.3462030670712
"1247",2.93676874505777,5,29,"Study4D1S415T1_f0.txt",5,36,15.3462030670712
"1248",15.9321475814208,6,25,"Study4D1S415T2_f0.txt",5,36,15.3462030670712
"1249",NA,NA,NA,"Study4D1S415T3_f0.txt",5,36,15.3462030670712
"1250",7.45619272168392,6,29,"Study4D1S415T4_f0.txt",5,36,15.3462030670712
"1251",17.0559131798946,7,25,"Study4D1S415T5_f0.txt",5,36,15.3462030670712
"1252",NA,NA,NA,"Study4D1S415T6_f0.txt",5,36,15.3462030670712
"1253",4.84227392722135,5,45,"Study4D1S415T7_f0.txt",5,36,15.3462030670712
"1254",NA,NA,NA,"Study4D1S415T8_f0.txt",5,36,15.3462030670712
"1255",11.912468000992,5,16,"Study4D1S416T1_f0.txt",5,36,15.3462030670712
"1256",17.3094625565719,6,28,"Study4D1S416T2_f0.txt",5,36,15.3462030670712
"1257",11.7541364296514,5,35,"Study4D1S416T3_f0.txt",5,36,15.3462030670712
"1258",30.7228152615835,7,26,"Study4D1S416T4_f0.txt",5,36,15.3462030670712
"1259",36.9624255428699,8,34,"Study4D1S416T5_f0.txt",5,36,15.3462030670712
"1260",22.1568880680093,7,49,"Study4D1S416T6_f0.txt",5,36,15.3462030670712
"1261",28.6945757214337,9,30,"Study4D1S416T7_f0.txt",5,36,15.3462030670712
"1262",33.2230663975165,8,34,"Study4D1S416T8_f0.txt",5,36,15.3462030670712
"1263",23.6931316299332,6,42,"Study4D1S416T9_f0.txt",5,36,15.3462030670712
"1264",20.4233211750469,11,21,"Study4D1S417T1_f0.txt",5,36,15.3462030670712
"1265",10.0389111341408,10,44,"Study4D1S417T2_f0.txt",5,36,15.3462030670712
"1266",1.05296298511199,4,33,"Study4D1S417T3_f0.txt",5,36,15.3462030670712
"1267",NA,NA,NA,"Study4D1S417T4_f0.txt",5,36,15.3462030670712
"1268",11.2359684928355,10,40,"Study4D1S417T5_f0.txt",5,36,15.3462030670712
"1269",10.1710575563954,9,41,"Study4D1S417T6_f0.txt",5,36,15.3462030670712
"1270",2.11622029825806,6,26,"Study4D1S417T7_f0.txt",5,36,15.3462030670712
"1271",5.03430088034034,7,49,"Study4D1S417T8_f0.txt",5,36,15.3462030670712
"1272",3.43736749245175,5,18,"Study4D1S417T9_f0.txt",5,36,15.3462030670712
"1273",10.6549622125144,4,46,"Study4D1S418T1_f0.txt",5,36,15.3462030670712
"1274",22.3170460502822,9,34,"Study4D1S418T10_f0.txt",5,36,15.3462030670712
"1275",NA,NA,NA,"Study4D1S418T2_f0.txt",5,36,15.3462030670712
"1276",20.8028687715251,5,40,"Study4D1S418T3_f0.txt",5,36,15.3462030670712
"1277",3.01501268860835,2,25,"Study4D1S418T4_f0.txt",5,36,15.3462030670712
"1278",15.9584921013082,10,42,"Study4D1S418T5_f0.txt",5,36,15.3462030670712
"1279",15.5978960183746,9,34,"Study4D1S418T6_f0.txt",5,36,15.3462030670712
"1280",23.9440617050387,11,25,"Study4D1S418T7_f0.txt",5,36,15.3462030670712
"1281",24.5346023690348,9,48,"Study4D1S418T8_f0.txt",5,36,15.3462030670712
"1282",18.1843344171202,8,45,"Study4D1S418T9_f0.txt",5,36,15.3462030670712
"1283",NA,NA,NA,"Study4D1S419T1_f0.txt",5,36,15.3462030670712
"1284",NA,NA,NA,"Study4D1S419T2_f0.txt",5,36,15.3462030670712
"1285",NA,NA,NA,"Study4D1S419T3_f0.txt",5,36,15.3462030670712
"1286",NA,NA,NA,"Study4D1S419T4_f0.txt",5,36,15.3462030670712
"1287",20.48796898431,8,44,"Study4D1S419T5_f0.txt",5,36,15.3462030670712
"1288",14.393089363286,4,48,"Study4D1S419T6_f0.txt",5,36,15.3462030670712
"1289",19.598071688005,4,21,"Study4D1S419T7_f0.txt",5,36,15.3462030670712
"1290",12.5071255080474,4,30,"Study4D1S419T8_f0.txt",5,36,15.3462030670712
"1291",NA,NA,NA,"Study4D1S419T9_f0.txt",5,36,15.3462030670712
"1292",26.6524303133596,8,33,"Study4D1S420T1_f0.txt",5,36,15.3462030670712
"1293",25.7658452884454,9,33,"Study4D1S420T2_f0.txt",5,36,15.3462030670712
"1294",14.0928338387546,6,48,"Study4D1S420T3_f0.txt",5,36,15.3462030670712
"1295",9.77601467288351,4,37,"Study4D1S420T4_f0.txt",5,36,15.3462030670712
"1296",NA,NA,NA,"Study4D1S420T5_f0.txt",5,36,15.3462030670712
"1297",10.7338553413812,4,46,"Study4D1S420T6_f0.txt",5,36,15.3462030670712
"1298",26.3817698993051,8,47,"Study4D1S420T7_f0.txt",5,36,15.3462030670712
"1299",18.6158653192457,7,21,"Study4D1S420T8_f0.txt",5,36,15.3462030670712
"1300",22.1955118816563,7,49,"Study4D1S440T1_f0.txt",5,36,15.3462030670712
"1301",38.5436263162589,8,42,"Study4D1S440T2_f0.txt",5,36,15.3462030670712
"1302",14.8023049499451,5,47,"Study4D1S440T3_f0.txt",5,36,15.3462030670712
"1303",26.1517041035746,8,37,"Study4D1S440T4_f0.txt",5,36,15.3462030670712
"1304",19.3191238354469,7,44,"Study4D1S440T5_f0.txt",5,36,15.3462030670712
"1305",11.4373704383245,5,36,"Study4D1S440T6_f0.txt",5,36,15.3462030670712
"1306",29.3258744645944,6,43,"Study4D1S440T7_f0.txt",5,36,15.3462030670712
"1307",16.6937399826847,6,35,"Study4D1S440T8_f0.txt",5,36,15.3462030670712
"1308",29.697801743312,6,24,"Study4D1S441T1_f0.txt",5,36,15.3462030670712
"1309",27.3245566708549,4,36,"Study4D1S441T2_f0.txt",5,36,15.3462030670712
"1310",23.6225066950762,4,47,"Study4D1S441T3_f0.txt",5,36,15.3462030670712
"1311",30.5805170462586,7,45,"Study4D1S441T4_f0.txt",5,36,15.3462030670712
"1312",24.3929005653892,4,47,"Study4D1S441T5_f0.txt",5,36,15.3462030670712
"1313",32.862221552352,8,45,"Study4D1S441T6_f0.txt",5,36,15.3462030670712
"1314",25.6249410146297,4,44,"Study4D1S441T7_f0.txt",5,36,15.3462030670712
"1315",39.9443740072894,8,25,"Study4D1S441T8_f0.txt",5,36,15.3462030670712
"1316",9.17213052791224,4,37,"Study4D1S443T1_f0.txt",5,36,15.3462030670712
"1317",14.8562460944838,5,41,"Study4D1S443T2_f0.txt",5,36,15.3462030670712
"1318",11.9504693646038,7,11,"Study4D1S443T3_f0.txt",5,36,15.3462030670712
"1319",24.1376324820307,7,46,"Study4D1S443T4_f0.txt",5,36,15.3462030670712
"1320",13.8155184837045,5,27,"Study4D1S443T5_f0.txt",5,36,15.3462030670712
"1321",4.57901227181302,3,45,"Study4D1S443T6_f0.txt",5,36,15.3462030670712
"1322",9.26422785294749,5,22,"Study4D1S443T7_f0.txt",5,36,15.3462030670712
"1323",2.8470429856087,3,21,"Study4D1S443T8_f0.txt",5,36,15.3462030670712
"1324",5.30957569301624,3,41,"Study4D1S444T1_f0.txt",5,36,15.3462030670712
"1325",14.3056374569129,8,39,"Study4D1S444T2_f0.txt",5,36,15.3462030670712
"1326",19.0230931842302,9,31,"Study4D1S444T3_f0.txt",5,36,15.3462030670712
"1327",20.3045418708046,8,25,"Study4D1S444T4_f0.txt",5,36,15.3462030670712
"1328",16.1141925586414,8,45,"Study4D1S444T5_f0.txt",5,36,15.3462030670712
"1329",6.38315191861571,4,32,"Study4D1S444T6_f0.txt",5,36,15.3462030670712
"1330",21.5308042852635,10,27,"Study4D1S444T7_f0.txt",5,36,15.3462030670712
"1331",3.33262629903231,3,49,"Study4D1S444T8_f0.txt",5,36,15.3462030670712
"1332",17.2339515466002,4,16,"Study4D1S446T1_f0.txt",5,36,15.3462030670712
"1333",15.9265427540842,3,39,"Study4D1S446T2_f0.txt",5,36,15.3462030670712
"1334",42.431955455172,11,35,"Study4D1S446T3_f0.txt",5,36,15.3462030670712
"1335",18.2438674644363,4,31,"Study4D1S446T4_f0.txt",5,36,15.3462030670712
"1336",18.0886811870717,4,41,"Study4D1S446T5_f0.txt",5,36,15.3462030670712
"1337",17.0251232851914,4,42,"Study4D1S446T6_f0.txt",5,36,15.3462030670712
"1338",44.2118635408482,9,49,"Study4D1S446T7_f0.txt",5,36,15.3462030670712
"1339",19.2602203470075,4,43,"Study4D1S446T8_f0.txt",5,36,15.3462030670712
